"Vs.",""
"1.  Captain Gihan Perera",""
"General  Sir","John  Kotelawala  Defence"
"Academy,",""
"Kandawala Road,",""
"Rathmalana.",""
"2.  Lt. Commander Dissanayake,",""
"Squadron Commander,",""
"General  Sir","John  Kotelawala  Defence"
"University,",""
"Kandawala Road,",""
"Rathmalana.",""
"3.  Brigadier Chandra Jayaweera,",""
"Dean,",""
"","Faculty of Defence and Strategic Studies,"
"General  Sir","John  Kotelawala  Defence"
"University,",""
"Kandawala Road,",""
"Rathmalana.",""
"4.  General  Sir","John  Kotelawala  Defence"
"University,",""
"Kandawala Road,",""
"Rathmalana.",""
"5.  Air Vice Marshal Sagara Kotakadeniya,",""
"Vice Chancellor,",""
"General  Sir","John  Kotelawala  Defence"
"University,",""
