"Sobhitha Rajakaruna J.","","",""
"The  Petitioner  claims  that  the  purported  assault  and  torture  inflicted  by  one  or  more","","",""
"officers  of  the  General  Sir  John  Kotelawala  Defence  University  (‘KDU’)  violates  his","","",""
"fundamental  rights  guaranteed  under  the  Constitution.  The  Petitioner  asserts  that  the","","",""
"alleged  physical  assault,  torture  and  ill-treatment  are  violative  of  Article  11  and  the","","",""
"discriminatory treatment because of such circumstances is in violation of Article 12(1) of","","",""
"the Constitution. Among other reliefs sought, the Petitioner seeks compensation for the","","",""
"injuries sustained and loss of future opportunities.","","",""
"On  28.04.2021,  the  learned  Counsel  for  the  Petitioner  informed  this  Court  that  the","","",""
"Petitioner is willing to confine his Application to the alleged violations under Article 11","","",""
"only against the 1st and 2nd Respondents. This Court granted leave to proceed on the same","","",""
"date under Article 11 only against the 1st and 2nd Respondents.","","",""
"Summary of the facts narrated by the Petitioner.","","",""
"At  the  time  material  to  the  instant  Application,  the  Petitioner  was  an  Officer  Cadet  to","","",""
"serve  in  the  Sri  Lanka  Army  and  for  enlistment  as  an  Officer  Cadet  of  the  KDU.  The","","",""
"Petitioner states that he was unemployed when he filed this Application.","","",""
"On 28.07.2017, the Petitioner participated in a routine physical training (‘PT’) session at","","",""
"KDU  with  his  troop,  ‘Charlie.’  During  the  session,  the  Physical  Training  Instructor","","",""
"directed him to perform push-ups using one hand, which he allegedly attempted for the","","",""
"first  time.  Upon  the  instructions  of  the  Troop  Commander  of  the  ‘Golf’  Troop,  the","","",""
"Petitioner  was  ordered","","to  continue  with 
the  exercise","regardless  of 
the  Petitioner"
"complaining  of  discomfort.  While  doing  so,  the  Petitioner  dislocated  his  left  shoulder,","","",""
"leading to a seven-day hospitalization at the Military Hospital. As a result, he has been","","",""
"assigned to sedentary duties.","","",""
"The Petitioner contends that, despite being assigned sedentary duties, he was compelled","","",""
"to  participate  in  PT  sessions  after  resuming  work  on  05.08.2017.  He  claims  that  Flight","","",""
"Lieutenant Jude Ranasinghe who is the Troop Commander of ‘Charlie’ Troop, ordered","","",""
"him  from  time  to  time  to  attend  PT,  resulting  in  his  shoulder  dislocating  two  or  three","","",""
"additional","times.  The  Petitioner","further  alleges","that  around  December  2017,  Jude"
"Ranasinghe threatened to demote him to a junior batch if he failed to be reclassified as","","",""
"physically fit.","","",""
