"According to the Plaintiff, Hethuhamy died intestate and his share was inherited by the 1st","","",""
"to 6th Defendant-Respondent-Respondents (1st to 6th Defendants).","","",""
"Punchi Menika died intestate leaving her son Punchi Banda who inherited her undivided","","",""
"1/3 share of the corpus. He also died intestate leaving as his heirs’ 7th to 15th Defendant-","","",""
"Respondent-Respondents (7th to 15th Defendants).","","",""
"The main contest between the parties was the identity of the corpus.","","",""
"The","learned  trial","judge  held  that  the  corpus  was  correctly","identified  and  entered"
"interlocutory decree accepting the pedigree presented by the Plaintiff.","","",""
"Aggrieved by the judgment of the District Court, the 1A (16), 17th, 18th and 19th Defendants","","",""
"appealed to the Court of Appeal. The Court of Appeal affirmed the judgment of the District","","",""
"Court.","","",""
"Aggrieved by the judgment of the Court of Appeal, 1B (16A) and 19th Defendant-Appellant-","","",""
"Appellants (Appellants) appealed to this Court. Special leave to appeal was granted on the","","",""
"questions of law set out in paragraph 26 of the petition.","","",""
"Nevertheless, during the argument, parties agreed to limit the appeal to the questions of","","",""
"law set forth in paragraph 26 (b), (c) and (d). They are as follows:","","",""
