"Before",": A.L. Shiran Gooneratne, J."
"",": Achala Wengappuli, J."
"",": Sampath B. Abayakoon, J."
"Counsel",": Thisath Wijayagunawardena, P.C. with Gihan"
"","Liyanage instructed by Mr. M.R.M Dhailamy for the"
"","Plaintiff-Respondent-Appellants"
"",": Shiral Lakthilaka with H.D.C.D. Hathurusingha"
"","instructed by Anil Rajakaruna for the Defendant-"
"","Appellant-Respondent"
"Argued on",": 10-02-2025"
"Written Submissions",": 21-07-2020 (By the Plaintiff-Respondent-"
"","Appellants)"
"",": 06-07-2020 (Defendant-Appellant-Respondent)"
"Decided on",": 11-03-2025"
