"9","SC/TAB/04/2023"
"(c) unless in the opinion of the Court, exceptional circumstances exist",""
"which  shall  be  recorded,  be  heard  from day  to  day,  to  ensure  the",""
"expeditious disposal.",""
"(6)(a) Where any Judge of the Permanent High Court at Bar, dies or",""
"resigns or requests to be discharged from hearing the whole or part",""
"of any trial, before or after its commencement, or refuses or becomes",""
"unable to act, or otherwise ceases to be a Judge of the High Court,",""
"the  Chief  Justice  shall,  not  later  than  two  weeks  of  such  death,",""
"resignation,  discharge,  refusal,","inability  or  other  cause,  which"
"causes  such  Judge  to  cease  to  be  a  Judge  of  such  High  Court,",""
"nominate  another  Judge  of  the  High  Court  of  the  Republic  of  Sri",""
"Lanka in his place, to hear the whole or any part of such trial.",""
"(b) Where a new Judge has been nominated under paragraph (a), it",""
"shall  not  be  necessary","for  any  evidence 
taken  prior 
to  such"
"nomination to be retaken and the Permanent High Court at Bar shall",""
"be  entitled  to  continue  the  trial  from  the  stage  at  which  it  was",""
"immediately  prior  to  such  nomination,  subject  to  the  proviso  to",""
"section 48 of this Act.",""
"(7)  The  provisions  of  the  Code  of  Criminal  Procedure  Act,  No.15  of",""
"1979  and  the  Commission  to  Investigate  Allegations  of  Bribery  or",""
"Corruption  Act,  No.  19  of  1994  or  any  other  written  law,  shall,",""
"mutatis mutandis, apply to the institution of proceedings and trials",""
"before the Permanent High Court at Bar.",""
