"","provisions of Section 331(2) of the CPC which contemplates of a final"
"order.",""
"In  Saunderaraj  and  Another  v.  Attorney  General","(CA/10/2011,  CA"
"Minutes  of  05.08.2016),  the  appellants  were  indicted  before  the  High",""
"Court and at the commencement of the trial the defence challenged the",""
"voluntariness of the confession made to the Magistrate. After an inquiry,",""
"the High Court ruled it to be voluntary. Malalgoda J. as the President of",""
"the Court of Appeal held that the final appeal filed against the said order",""
"was misconceived in law as the impugned order was not a final order.",""
"High Court of the Provinces (Special Provisions) Act, No. 19 of 1990",""
"As  evident  from  section  12A  of  the  Judicature  Act,  Permanent  High",""
"Courts  at  Bar  are  a  species  of  Provincial  High  Courts  established  by",""
"Article 154P of the Constitution. The impugned order was pronounced by",""
"the Permanent High Court at Bar of the Western Province in the exercise",""
"of its original criminal jurisdiction. Permanent High Courts at Bar do not",""
"have appellate jurisdiction.",""
"As  the  long  title  of  the  Act  indicates,  the  High  Court  of  the  Provinces",""
"(Special Provisions) Act, No. 19 of 1990, was enacted “to make provision",""
"regarding the procedure to be followed in, and the right to appeal to, and",""
"from,  the  High  Court  established  under  Article  154P  of  the  Constitution;",""
"and for matters connected therewith or incidental thereto”.",""
"Section 9 of the High Court of the Provinces (Special Provisions) Act, No.",""
"19 of 1990, reads:",""
