"has","jurisdiction","to  grant  Special  Leave","to  Appeal","from  any"
"","interlocutory order made by the Court of Appeal.","","",""
"It was held in the landmark case of Martin v. Wijewardena [1989] 2 Sri","","","",""
"LR  409  that  Article  138(1)  only  defines  the  jurisdiction  of  the  Court  of","","","",""
"Appeal and does not create or confer new rights of appeal to persons. It","","","",""
"is now well-settled law across jurisdictions that the right of appeal is a","","","",""
"creature of statute, not an inherent or common law right. Such a right","","","",""
"must  be  explicitly  and  expressly  conferred  by  statute,  not  implied  or","","","",""
"inferred. As observed in The People’s Bank v. Camillus Perera [2003] 2 Sri","","","",""
"LR 358 at 360, if there is no right of appeal, unless expressly provided","","","",""
"for, there is no right to make an application for leave to appeal, as the","","","",""
"granting  of  such  leave  would  effectively  make  the  application  a  final","","","",""
"appeal. What cannot be achieved directly, cannot be achieved indirectly.","","","",""
"In V.C. Shukla v. State Through C.B.I. (AIR 1980 SC 962), the Supreme","","","",""
"Court of India held that “It is a well settled proposition of law that there is","","","",""
"no inherent or common law right of appeal in a subject and the appeal is","","","",""
"the creature of statute and therefore the right to appeal can only be enjoyed","","","",""
"within the strictly demarcated limits conferring such right of appeal.” In a","","","",""
"similar vein, in Shankar Kerba Jadhav and Others v. State of Maharashtra","","","",""
"(AIR 1971 SC 840) the Supreme Court of India observed that “An appeal","","","",""
