"","Institutions.  In  the  case  of  the  Courts  of First  instance,  referred  to","","","","","","","",""
"","above, it is the Judicature Act which creates and institutes them.","","","","","","","",""
"Martin  v.  Wijewardena  has  been  consistently  followed  in  later  cases:","","","","","","","","",""
"(Gamsewa","","","v.  Maggie  Nona","","","[1989]  2  Sri  LR  250,  Gunaratne","","","v."
"Thambinayagam [1993] 2 Sri LR 355, Malegoda v. Joachim [1997] 1 Sri","","","","","","","","",""
"LR 88, Bandara v. People’s Bank [2002] 3 Sri LR 25, The People’s Bank","","","","","","","","",""
"v.  Camillus  Perera  (supra),  Wickramasekera  v.  Officer-in-Charge,  Police","","","","","","","","",""
"Station,  Ampara  [2004]  1  Sri  LR  257,  Jayawardena  v.  Sampath  Bank","","","","","","","","",""
"[2005] 2 Sri LR 83, Bakmeewewa, Authorised Officer of People’s Bank v.","","","","","","","","",""
"Konarage  Raja  (supra),  Hatton  National  Bank  v.  Thejasiri  Gunethilake","","","","","","","","",""
"[2016]","1","Sri","LR","276,","DFCC","Bank","v.","Rajitha","Fernando"
"(SC/APPEAL/33/2019, SC Minutes of 26.02.2024)","","","","","","","","",""
"In  Weragama  v.  Eksath  Lanka  Wathu  Kamkaru  Samithiya  and  Others","","","","","","","","",""
"[1994] 1 Sri LR 293 at 299, Mark Fernando J. stated:","","","","","","","","",""
