"","5th petitioner too was arrested at the said unit and was taken into","","","","","",""
"","custody by the 3rd to 9th respondents.","","","","","",""
"15.  On  B-Report  No.440/16  [P-15],  the  2nd  and  3rd  petitioners  were","","","","","","",""
"","produced  before  the  Magistrate’s  Court  of  Embilipitiya  on  24.03","","","","","",""
"","2016, alleging that they were in possession of 25 kg and 100 g of","","","","","",""
"","cannabis  and  that  they  have  committed  an  offence  punishable","","","","","",""
"","under  the  Poisons,  Opium  and  Dangerous  Drugs  (Amendment)","","","","","",""
"","Act No.13 of 1984. As per the B-Report [P-15], the Excise Officers","","","","","",""
"","have sought remand of the 2nd and 3rd petitioners and thereby the","","","","","",""
"","learned Magistrate had ordered remanding till 01.04.2016.","","","","","",""
"16.  On  B-Report  No.441/2016  [P-16],  the  4th  petitioner  was  also","","","","","","",""
"","produced  before","the  Magistrate’s  Court","","","of  Embilipitiya","","on"
"","24.03.2016, for having in possession 261kg and 300g of mixture","","","","","",""
"","consisting of cannabis and was sought for remand. Thereafter, the","","","","","",""
"","4th petitioner was also remanded by the learned Magistrate.","","","","","",""
"17.  As per the charge sheet marked [P-17], the 5th petitioner was also","","","","","","",""
"","charged  in  the  Magistrate’s  Court  on  24.03.2016,  for  having  in","","","","","",""
"","possession 60kg of mixture consisting of cannabis.","","","","","",""
"18.  The  3rd  respondent  who  is  the  officer  in  charge  of  the  Excise","","","","","","",""
"","Narcotics Division, in his affidavit dated 23.10.2018 states that,","","","","","",""
"","he  was  a  part  of  the  second  team  of  officers  that  visited  the","","","","","",""
"","pharmacy on 23.03.2016,  which was the day on which the raid","","","","","",""
"","was carried out. He also admits that, he had arrested and taken","","","","","",""
"","into custody the 2nd to 5th petitioners.","","","","","",""
"19.  The 3rd respondent takes the position that, the operation of the 1st","","","","","","",""
"","petitioner’s pharmacy is not lawful in nature. He denies the fact","","","","","",""
"","that Sevanagala Ayurveda Aushadha Nishpadanagaraya is a duly","","","","","",""
"","registered  pharmacy  as  at  23rd  March  2016.  The  respondent","","","","","",""
"","vehemently  denies  the  1st  petitioners  position  that  he  has  been","","","","","",""
"","authorized to sell, possess, use, transfer and store  modaka and","","","","","",""
"","other  medicines  using  cannabis.  He","","","","further  states  that,  the","",""
"substance","taken","into 
custody","","by  him  were","not","","lawfully"
"","manufactured  products.  It  is  the  position  of  the  3rd  respondent","","","","","",""
"that,  no","blanket","permission","is","given  under","the","law","for"
"","","","","","","","7"
