"","manufacturing 
of  medicine 
by 
virtue 
of 
[P-5] 
and 
that"
"","manufacturing of medicine would be subjected to different rules"
"","and regulations according to law."
"20.","It is the position of the petitioners that, the series of acts that have"
"","been described in the petition and the subsequent conduct of the"
"","3rd to 10th respondents clearly established the fact that they have"
"","acted arbitrarily, abusing their authority. It is the position of the"
"","petitioners  that,  these  series  of  events  are  in  violation  of  the"
"","fundamental  rights  guaranteed  to  the  petitioners 
in  terms  of"
"","Articles 12 (1) and 14(1)(g) of the Constitution."
