"51.","I order each of the 3rd, 4th and 5th respondents to pay Rs.400,000"
"","(a  total  sum  of  Rs.1,200,000)  to  the  1st  petitioner  from  their"
"","personal funds."
"","I further order, each of the 3rd, 4th and 5th respondents to pay Rs."
"","100,000  each  to  the  2nd,  3rd,  4th  and  5th  petitioners  each  out  of"
"","their personal funds."
"","The  compensation  is  to  be  paid  to  the  petitioners  within  three"
"","months from the pronouncement of this judgment."
"52.","I direct the Excise Department to take disciplinary action against"
"","the 3rd, 4th and 5th respondents."
