"45.","It is also observed that other than the 3rd respondent, the other"
"","respondents have not filed their objections (affidavits) denying the"
"","allegations  levelled  against  them  as  submitted  by  the  learned"
"","President’s Counsel."
"46.  Thus, the arbitrariness of the raid, the arrest made without legal",""
"","basis and without good reason and the malicious conduct of the"
"","3rd 
to  10th  violate 
the  equal  protection  guaranteed 
to 
the"
"","petitioners in terms of Article 12(1) of the Constitution."
"47.  Therefore, when considering the above facts and circumstances it",""
"","is evident that the 3rd - 10th respondents have acted maliciously"
"","and  arbitrarily  thus,  violating  Article  12(1)  of  the  Constitution"
"","guaranteed to the petitioners."
"","Declaration and Compensation"
"48.  No specific allegations have been levelled against the 1st, 2nd, 11th",""
"","and  12th  respondents.  Upon  careful  consideration 
it  can  be"
"","deduced that, the petitioners have failed to prove that the 1st, 2nd,"
"","11th  and  12th  respondents  have  violated  the  petitioners’  rights"
"","under Article 12(1) and 14(1)(g) of the Constitution."
"49.  For the reasons aforementioned, I declare that the fundamental",""
"","rights that have been guaranteed to the 1st  to 5th petitioners under"
"","Articles 12(1) and 14(1)(g) of the Constitution have been violated"
"","by the 3rd to 10th respondents."
"50.  As  per  Article  126(4)  of  the  Constitution,  the  Supreme  Court  is",""
"","empowered to grant such relief as it may deem just and equitable"
"","in the circumstances in respect of any petition referred to it under"
"","Article 126(2) of the Constitution. Therefore, in the circumstances"
"","of this case, considering the discomfort and the losses that were"
"","suffered by the petitioners due to the arbitrary and malicious acts"
"","of the respondents, the state is directed to pay a sum of Rs. 10,000"
"","each to the 1st to 5th petitioners."
"","15"
