"Subsequently","the  3rd  Respondent-Respondent","(3rd  Respondent)  by","letter  dated"
"12.07.2012  sent  to  the  4th  Respondent-Respondent  (4th  Respondent),  copied  to  the","","",""
"Petitioners,  informed  that  an  inquiry  was  to  be  held  relating  to  the  complaint  of  the","","",""
"Petitioners  dated  19.03.2010.  The  Petitioners  attended  the  said  inquiry  and  sought  a","","",""
"clarification on the scope and purpose of the inquiry. The 3rd Respondent intimated that","","",""
"it was been held on the instructions of the 2nd Respondent-Respondent (2nd Respondent)","","",""
"to review his previous decision.","","",""
"The  Petitioners  moved  the  Court  of  Appeal  seeking  a  writ  of  Certiorari  to  quash  the","","",""
"decision to review the previous decision. This application was rejected.","","",""
"The  Court  of  Appeal  held  that  the  2nd  Respondent-Respondent  (2nd  Respondent)  had","","",""
"decided to continue the inquiry to ascertain the exact position and verify whether the","","",""
"Petitioners  have  acted  as  Directors  or  as  employees  of  the  4th  Respondent  and  to","","",""
"ascertain the details of their salary during the relevant time. Court further held that the","","",""
"first  inquiry  centered  on  Employment  Provident  Fund  (EPF)  payments  and  that  the","","",""
"decision on the Gratuity had been made without any proper perusal of documents and","","",""
"facts.","","",""
"Moreover, the Court of Appeal held that where material evidence has not been furnished","","",""
"at the inquiry, the administrative body has the power to continue with the inquiry until it","","",""
"is satisfied. The Court of Appeal concluded that until the decision is perfected by the filing","","",""
"of  the  certificate  in  the  Magistrate’s  Court,  any  other  communication  is  considered","","",""
"informal and can be varied.","","",""
"Leave to appeal has been granted on the following questions of law:","","",""
