"This ‘presumption of validity’ exists pending a final decision by Court [Lord Hoffmann in R","","","","",""
"v.  Wicks  (1998)  A.C.  92  at  115,  Lords  Irvine  LC  and  Steyn  in  Boddington  v.  British","","","","",""
"Transport Police (1999) 2 A.C. 143 at 156 and 161, and 173-4].","","","","",""
"Notwithstanding","the  vigor  and","rationality  of","these  arguments,","there  are","similar"
"arguments in favour of recognizing the right of an administrative body to revisit an order","","","","",""
"or decision made by it.","","","","",""
"Firstly, it is in the public interest to avoid litigation [Comptroller-General of Customs v.","","","","",""
"Kawasaki Motors Pty Ltd. (1991) 103 ALR 661, 671 and 667]. The valuable resources of","","","","",""
"courts bursting at the seam with huge back log of cases need not be wasted where there","","","","",""
"is an obvious mistake in the decision of an administrative body. [See R (on the application","","","","",""
"of Chaudhuri) v. General Medical Council (2015) EWHC 6621(Admin)].","","","","",""
"Secondly, there is a broad corrective principle which allows public bodies to correct their","","","","",""
"decisions  based  on  a  fundamental  mistake  of  fact  [Porteous  v.  West  Dorset  District","","","","",""
"Council (2004) EWCA Civ 244; Fajemisin v. General Medical Council (2013) EWHC 3501","","","","",""
"(Admin); R (on the application of Chaudhuri) v. General Medical Council (supra)].","","","","",""
"In R (on the application of Chaudhuri) v. General Medical Council [(2015) EWHC 6621] it","","","","",""
"was held that a local authority had power to revisit and rescind an earlier decision based","","","","",""
"on a fundamental mistake of fact. Here, the Court propounded that, public bodies have","","","","",""
"an implied power themselves to revisit and revoke any decision vitiated by a fundamental","","","","",""
"mistake  as  to  the  underlying  facts  upon  which  the  decision  in  question  was  based.  It","","","","",""
"adopted the rationale of Porteous v. West Dorset District Council (supra) in arriving at","","","","",""
"this  conclusion.  It  further,  provided  that  this  implied  power  arose  from  S.12(1)  of  the","","","","",""
"Interpretation Act of the UK.","","","","",""
