"","","Presently of No. 265, Ward Place,"
"","Colombo 07.",""
"","P
LAINTIFF- APPELLANT",""
"","-VS-",""
"","Habib Bank AG Zurich,",""
"","","incorporated in Switzerland and having a"
"","","registered place of business at Nos. 148-151"
"","","Main Street, Colombo 11."
"","DEFENDANT- RESPONDENT",""
"","Hatton National Bank Limited,",""
"","No. 481, T. B. Jayah Mawatha,",""
"","Colombo 10.",""
"","SUBSTITUTED DEFENDANT-",""
"","RESPONDENT",""
"B","efore:          P. Padman Surasena, J.",""
"","E. A. G. R. Amarasekara, J.",""
"","K. Priyantha Fernando, J.",""
"C","ounsels:       Geoffrey Alagaratnam, PC with Suren Fernando for the Plaintiff-Appellant instructed",""
"","by Sinnadurai Sundaralingam and Balendra.",""
"","Dr.  Kanag-Iswaran,  PC  with  Lakshman  Jeykumar","for  Substituted  Defendant-"
"","Respondent instructed by Sarravanan Neelakandan Law Associates.",""
"","2",""
