"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI LANKA"
"","Sri Lanka Savings Bank Limited"
"","of No. 110, D S Senanayake Mawatha,"
"","Colombo 10."
"","P
LAINTIFF"
"","-VS-"
"S.C. (CHC) APPEAL NO. 22/2010               Habib Bank AG Zurich,",""
"HC (Civil) No. 132/2001(1)","incorporated in Switzerland and having a"
"","registered place of business at Nos. 148-151"
"","Main Street, Colombo 11."
"DEFENDANT",""
"","Hatton National Bank Limited,"
"","No. 481, T. B. Jayah Mawatha,"
"","Colombo 10."
"SUBSTITUTED DEFENDANT",""
"","AND NOW"
"","Sri Lanka Savings Bank Limited"
"","of No. 110, D S Senanayake Mawatha,"
"","Colombo 10."
"","1"
