"05.  P.C.  Sarath",""
"No.61547,  Wadduwa  Police  Station,",""
"Wadduwa.",""
"0
6.  Anura  Senanayaka",""
"Deputy  Inspector  General,",""
"Police  for  the  Western  Province.",""
"6A.  Nandana  Munasinghe",""
"Senior  Deputy  Inspector,",""
"General  Police  for  the",""
"Western  Province.",""
"6B.  T.M.W.  Deshabandu  Thennakoon",""
"Senior  Deputy  Inspector",""
"General  Police    for  the  Western",""
"Province,",""
"Department  of  Police,",""
"Colombo  01.",""
"07.  Officer-in-Charge",""
"Wadduwa  Police  Station,",""
"Wadduwa.",""
"08.  N.K.Illangakoon",""
"Inspector  General  of  Police,",""
"Sri  Lanka  Police  Department  Police",""
"Head  Quarters,  Colombo  01.",""
"","3"
