"B","y around 6.30 a.m., the Petitioners had informed their relatives and friends including","",""
"two  individuals  who  had  known  the  2nd  Respondent.  Around  9.15am  Petitioners","","",""
"together  with  the  two  friends  had  returned  to  the  Police  Station.  At  that  stage  the","","",""
"victim  who  was  dressed  only","in  a  pair  of  shorts  had  been","lying  on","the  bench"
"motionless all alone in the cell. Victim’s eyes were shut and had not responded to the","","",""
"Petitioners. Petitioners having left the police station at that stage had returned around","","",""
"10.45 am with money to deposit as security for bail. Nonetheless, at that point, they","","",""
"were informed that the victim was taken to the hospital. Later-on around 11.00 am at","","",""
"Panadura  Hospital  the  Petitioners  had  come  to  know  about  the  death  of  the  victim.","","",""
"The 4th Petitioner who saw the body of the victim lying on a trolley claims that there","","",""
"were visible injuries on his body including a big  cut near the left  collar bone, many","","",""
"wounds on the right side of the neck and a black mark in the middle of the chest about","","",""
"three inches long.","","",""
