"","8A.  Pujith  Jayasundara"
"","Inspector  General  of  Police,"
"","Sri  Lanka  Police,"
"","Department  Police  Head  Quarters,"
"","Colombo  01."
"","8B.  C.D.  Wickramaratne"
"","Inspector  General  of  Police,"
"","Department  of  Police,"
"","Police  Head  Quarters,"
"","Colombo  01."
"","09.  The  Hon.Attorney  General"
"","Attorney  General’s  Department,"
"","Hulftsdorp,"
"","Colombo  12."
"","Respondents"
"Before                             
  :","Hon. Jayantha Jayasuriya, PC, CJ"
"","Hon. A.H.M.D. Nawaz, J."
"","Hon. Arjuna Obeyesekere, J."
"Counsel 
                        :","Pulasthi Hewamanne  with Ms. Harini Jayawardhane"
"","and  Ms.  Fadhila  Fairoze 
instructed  by  Sanjeewa"
"","Kaluarachchi 
  for the Petitioners"
"","Sandamal Rajapaksha with Sampath Wijewardena for"
"","the 1st - 5th Respondents."
"","4"
