"","16","","","SC/APPEAL/231/2017"
"prejudice  to  the  substantial  rights  of  the  appellant  or  has  occasioned  a","","","",""
"failure  of  justice,  as  stipulated  in  the  proviso  to  Article  138(1)  of  the","","","",""
"Constitution.","","","",""
"However, what has been stated herein should not be construed as a licence","","","",""
"to disregard the mandatory requirements set out in section 187 and section","","","",""
"774(2) of the Civil Procedure Code. The applicability of the proviso to Article","","","",""
"138(1)  of  the  Constitution  must  be  determined  by  the  appellate  court,","","","",""
"having regard to the particular facts and circumstances of each case.","","","",""
"In  the  present  case,  while  it  appears  that  the  learned  District  Judge","","","",""
"inadvertently","failed  to  answer  certain","issues,","it","is  evident  that  such"
"omission  has  not  prejudiced  the  plaintiff’s  substantial  rights  nor  has  it","","","",""
"resulted in a failure of justice. The body of the judgment clearly reflects a","","","",""
"full  evaluation  of  the  relevant  evidence  on  the  points  of  contest,  and  the","","","",""
"findings are well supported. Accordingly, there is no justifiable basis to set","","","",""
"aside the judgment of the District Court on account of this omission.","","","",""
"I answer the questions of law on which leave to appeal was granted in the","","","",""
"negative and dismiss the appeal with costs.","","","",""
