"","S.C. Appeal No. 14/2019","","","","","","","",""
"Coomaraswamy,  in  his  treatise  on  Evidence  Ordinance,  states  (p.  340  of","","","","","","","","",""
"Vol II Book 1) that “… wherever the ordinary course of human events and the","","","","","","","","",""
"general","tendency","of","human","character","render","it","probable","under","the"
"circumstances of the case that a thing is true, the Court is at liberty to presume","","","","","","","","",""
"its  truth  …”    and,  in  addition  allows  a  Court  “…to  exempt  the  party","","","","","","","","",""
"asserting  it  from  the  necessity  of  proof  in  the  first  instance  …”.  The  Court","","","","","","","","",""
"could also impose the burden of rebutting that such a presumption, as","","","","","","","","",""
"to  the  existence  of  any  fact  is  not  true,  upon  the  party  who  denies  it.","","","","","","","","",""
"Learned author then adds that “whether, in a particular case, it is safe to do","","","","","","","","",""
"so,  is  a  question  which  the  Judge  must  decide  for  himself  according  to  his","","","","","","","","",""
"judgment”.  Thus,","","","indeed  a  wide  discretion  had  been  conferred  on","","","","","",""
"Courts  by  Section  114,  which  it  may  or  may  not  decide  to  exercise,","","","","","","","","",""
"depending  on  the  facts  of  each  case.  The  inclusion  of  this  particular","","","","","","","","",""
"Section in  the Evidence Ordinance  is a  mere codification of  a principle","","","","","","","","",""
"of law in England.","","","","","","","","",""
