"","S.C. Appeal No. 14/2019"
"lying  at  the  place  of  attack,  had  disappeared  from  the  scene  is  a  very",""
"relevant and significant factor indicative of the degree of preparedness.",""
"","The  attack  on  the  injured  was  carried  out  by  all  three  accused,"
"whilst maintaining a stoical silence in its entire duration, and therefore",""
"the intentions entertained by each  of them at that point of  time had to",""
"be 
inferred 
from","the  available 
items  of  evidence  and  also  of  any"
"inferences 
that","could 
reasonably  be  drawn 
from 
those 
items  of"
"evidence.",""
"","It was observed by the Privy Council in Mahbub  Shah v Emperor"
"(supra - at p. 120) in fulfilling its task of  consideration of the evidence,",""
"the  Court  must  bear  in  mind  that  “…  it  is  difficult  if  not  impossible  to",""
"procure direct evidence to prove the intention of an individual; in most cases, it",""
"has to be inferred from his act or conduct or other relevant circumstances of the",""
"case.” In the Judgment of Sirisena and six others v The Queen (1969) 72",""
"NLR  389,  the  Court  of  Criminal  Appeal  quoted  the  Judgment  of  the",""
"Supreme Court of India in Afrahim Sheik v. The State of West Bengal  3",""
"A. I. R. 1964 S.C. 1263 at 1268,  which stated; “A person does not do an act",""
"except with a certain intention ; and the common intention which is requisite",""
"for the application of S. 34 is the common intention of perpetrating a particular",""
"act.  Previous  concert  which  is  insisted  upon  is  the  meeting  of  the  minds",""
"regarding the achievement of the criminal act … and Section 34 then makes the",""
"responsibility several if there was a knowledge possessed by  each of them that",""
"death was caused as a result of the beating. “",""
"","The Court of Criminal Appeal observed in Regina v Somapala et"
"al  (1956)  57  NLR  350  (at  p.  353),  the  that  the  word  “act”,  as  found  in",""
"Section  32  of","the  Penal  Code,  have  been  authoritatively  explained"
"quoting Lord Sumner in Barendra Kumar Ghosh v Emperor (supra) “ …",""
"","27"
