"","S.C. Appeal No. 14/2019","","","","","","",""
"would also pose the additional danger of leaving witnesses to a possible","","","","","","","",""
"criminal prosecution against the perpetrators of the attack.","","","","","","","",""
"","As the Court, in the case of Rex v Wijedasa Perera et al (supra),","","","","","","",""
"inferred that John Silva, the innocent driver of the hiring car, was killed","","","","","","","",""
"in order to facilitate the accused’s plan to commit the robbery and also","","","","","","","",""
"to wipe out a vital witness for the prosecution, in the instant appeal too,","","","","","","","",""
"the  three  of  the  accused  including  the  Appellant  would  have  decided","","","","","","","",""
"that both Susantha and Swarna should not live on that land anymore and","","","","","","","",""
"they too must die. In consideration of the manner in which the attacks","","","","","","","",""
"were carried out, the attackers could not  have decided the fate of each","","","","","","","",""
"of  their  victims  whilst  on  their  feet  and  being  actively  engaged  in  the","","","","","","","",""
"attack. Both the murder victims, Susantha and Swarna, were expected to","","","","","","","",""
"return home at any moment of time when they mounted the attack on","","","","","","","",""
"Kusumawathie. Thus, it  is clear that what should become  of each of the","","","","","","","",""
"three victims were already decided by the trio, even before they stepped","","","","","","","",""
"out of their house, in order to confront Kusumawathie.","","","","","","","",""
"","It was disclosed before the trial Court that the attempted murder","","","","","","",""
"and two murders were committed within a time span of little over one","","","","","","","",""
"hour.  Kusumawathie  was  attacked  at  about  six  in  the  evening  and  the","","","","","","","",""
"learned  Counsel  for  the  three  accused  who  defended  them  before  the","","","","","","","",""
"trial  Court  clarified  from  Dr.  Wijepala  Bandara  whether  he  agrees  with","","","","","","","",""
"the  position  that  the  deaths  of  the  deceased  would  have  occurred","","","","","","","",""
"between  6.30  p.m.  to  7.30  p.m.  of  that  evening,  the  expert  witness","","","","","","","",""
"answered","the","question","in","the","affirmative.","The","assertion","of"
"Kusumawathie  that  she  regained  her  senses  after  about  one  and  half","","","","","","","",""
"hours does not cut across this position and  Swarna obviously had died","","","","","","","",""
"sometime  after  6.15  p.m.  upon  her  return  to  their  house,  followed  by","","","","","","","",""
"her  brother’s  death.  The","","","","time  duration  of","the","three","incidents  was",""
"","","","","","","","","67"
