"","S.C. Appeal No. 14/2019","",""
"launching an attack on the driver and conductor of the other Company","","",""
"and another person, who was travelling in that bus and injuring them.","","",""
"","During  the  appeal,  in  challenging  the  conviction  by  the  Jury,","",""
"particularly  on  the  9th  accused,  it  was  contended  that  the  evidence","","",""
"indicated  that he  had  not  taken  part in  the  attack  on  the  employees  of","","",""
"the  rival  company  but  was  waiting  lawfully  at  a  halting  place  and","","",""
"therefore  he  did  not  entertain","common","intention  with","the  other"
"attackers.    De  Krester  J  rejected  that  contention  after  considering  the","","",""
"propriety of him being there at the bus halt. His Lordship stated;","","",""
"","“That may be so if he is taken apart in that way. But once all the","",""
"","other circumstances point to a plan of attack it is difficult to believe that","",""
"","he alone of the Mant Bus Co. was ignorant of the plan or disapproved of","",""
"","it. The conductor of his bus and the runner were both accused. He gave","",""
"","no  evidence  explaining  how  he  happened  to  be  there  or  that  he  was","",""
"","unaware  of  any  plan  and  in  the  circumstances  of  this  case,  he  should","",""
"","have given evidence if he had anything to say for himself.”","",""
"","Having  dealt  with  the  sustainability  of  the  conviction  that  had","",""
"been  entered  against  the  Appellant  on  the  count  of  attempted  murder","","",""
"by  the  High  Court  and  its  affirmation  by  the  Court  of  Appeal  in  the","","",""
"preceding  paragraphs,  I  shall  now  turn  to  consider  the  validity  of  the","","",""
"conviction  entered  by  the  trial  Court  in  respect  of  the  remaining  two","","",""
"counts, i.e., the murders of Swarna and Susantha.","","",""
"","The  available  evidence  against the  Appellant  in  relation  to these","",""
"two counts, as correctly pointed out by the learned President’s Counsel,","","",""
"are  necessarily  of  circumstantial  in  nature.  Therefore,  I  agree  with  the","","",""
"learned President’s Counsel on the point, that the question whether the","","",""
"","","","31"
