"","S.C. Appeal No. 14/2019","","","","","","",""
"","Learned  President’s  Counsel  placed  his  contention  solely  upon","","","","","","",""
"the factor that there was no sufficient evidence to support a conviction","","","","","","","",""
"on attempted murder and there was none to support the conviction on","","","","","","","",""
"murders.  In view of the reasons already stated in the preceding part of","","","","","","","",""
"this  judgment,  it  is  my  considered  view  that  the  inference  reached  by","","","","","","","",""
"the  trial  Court  is  a  reasonable  inference  that  could  be  drawn  upon,","","","","","","","",""
"having regard to the totality of the circumstances presented before that","","","","","","","",""
"Court  and  therefore  could  also  be  termed  as  a  necessary  inference,  in","","","","","","","",""
"the  absence  of  any  material","","","to","","the  contrary.","I 
find 
the","following",""
"statement of De Kretser J in The King v Marthino et al (supra, at p.524) is","","","","","","","",""
"apt in relation to the instant appeal, since the evidence presented by the","","","","","","","",""
"prosecution","clearly","forms","“…","a","substantial","compact  mass","and","to"
"disintegrate  the  evidence  into  fragments  and  to  examine  each  fragment  is","","","","","","","",""
"hardly to do justice to the evidence as a whole.”","","","","","","","",""
