"","S.C. Appeal No. 14/2019","","","","","","",""
"One","striking","feature","that","could","be","observed","from","these"
"circumstances  is  that  no  one  of  the  trio  had  issued  any  directions  or","","","","","","","",""
"commands on the other two members  as the attack proceeded  on and,","","","","","","","",""
"each  of  them,  by  their  conduct  indicated  that  they  knew  exactly  what","","","","","","","",""
"each  of  them  were  supposed  to  do  individually.  After  the  attack  and","","","","","","","",""
"while  the  injured  woman  lay  motionless,  the  accused  knew  the  next","","","","","","","",""
"step  is  that  she  should  be  carried  away  to  the  exact  place,  where  she","","","","","","","",""
"was  eventually  taken.  The  task  of  carrying  Kusumawathie  down  to  the","","","","","","","",""
"stream,  obviously  an  unusual  course  of  action  by  any  standard,  was","","","","","","","",""
"carried out by them without any instructions issued by the 1st accused,","","","","","","","",""
