"Before:","Justice Murdu N.B. Fernando, PC"
"","Justice E.A.G.R. Amarasekara"
"","Justice A.L. Shiran Gooneratne"
"C
ounsel:","Rienzie  Arseculeratne,  PC  with  Thilina  Punchihewa,  Eranga"
"","Yakandawala,  Punsisi  Gamage  and  Erandi  Pathiranage  for  the"
"","Accused-Petitioners-Petitioners-Appellants."
"","V. 
Hettige, 
SDSG 
for 
the 
Respondent-Respondent-"
"","Respondent."
"Argued on:       23/03/2023, 10/05/2023 and 21/02/2024",""
"Decided on:","05/06/2024"
"A.L. Shiran Gooneratne J.",""
"","By  an  amended  charge  sheet  dated  17/01/2012,  the  1st  Complainant-Respondent-"
"","Respondent-Respondent  (hereinafter  referred  to  as  ‘the  Complainant-Respondent’)"
"instituted  action  No.  M.C.  Colombo  90151/3/11  against","the  1st 
to  5th  Accused-"
"","Petitioners-Petitioners-Petitioners (‘the 1st to 5th Accused-Appellants’) for committing"
"","an  offence  punishable  under  Section  31  of  the  National  Water  Supply  and  Drainage"
"","Board Act No. 02 of 1974 [as amended] (hereinafter referred to as the NWSDB Act)"
"and further sought to recover damages in a sum of Rs. 671,622. 40.",""
"","The  1st  Accused-Petitioner,  Royal  Hospitals  (Pvt)  Ltd.,  is  a  company  incorporated"
"","under  the  Companies  Act.  The  2nd  Accused-Petitioner  is  the  Chairman  of  the  said"
"","hospital and 3rd to 5th Accused-Petitioners are members of the Board of Directors of the"
"said hospital.",""
"","7"
