"Reference to “owner or occupier” in that  section is not defined in the NWSDB  Act.","","",""
"However,  as  mentioned  before,","the  word  “person”  defined","in","the  Interpretation"
"Ordinance includes, any body of persons corporate or unincorporate.","","",""
"The statutory construction of Section 31 of the Act, does not attribute vicarious liability","","",""
"on any person. Criminal accountability of an incorporated body, when acting through","","",""
"its  officers  and  agents  extends  to  those  responsible  for  such  acts  committed  by  the","","",""
"prescribed  law.  Thus,  as  observed  in  Sunil  Bharti  Mittal  vs.  Central  Bureau  of","","",""
"Intelligence16,  an  individual  who  has  perpetrated  the  commission  of  the  offence  on","","",""
"behalf of the company can be made an accused along with the company provided that","","",""
"there is sufficient evidence of the individuals active role coupled with criminal intent","","",""
"and  the  statute  itself  specifically  providing  provision  for  an  offence  of  vicarious","","",""
"liability. Unlike in the statutory construction of the EPF Act as discussed earlier, the","","",""
"NWSDB Act has not incorporated any provision  relating to vicarious liability in the","","",""
"offence in Section 31.","","",""
"The  Amended  charge  sheet  dated  17/01/2012  makes  the  incorporated  body  the  1st","","",""
"Accused, its chairman the 2nd Accused and its directors the 3rd to 6th Accused. However,","","",""
"the  1st  and  2nd  substantive  charges  brought  against  the  said  accused  are  not  framed","","",""
"against any defined or an identified person. It is observed that the 1st and 2nd count in","","",""
"the amended charge sheet dated 17/01/2012 are identical to the charge sheet brought","","",""
"against an identified person in the charge sheet dated 07/07/2011. In the circumstances,","","",""
"it  is  clear  that  the  amended  charge  sheet  dated  17/01/2012,  has  no  application  to  a","","",""
"defined person be it a body of persons or a natural person.","","",""
"It  is  also  clear  that  there  is  no  evidence  presented  before  the  Magistrate’s  Court","","",""
"implicating the incorporated body or its directors in the commission of the offence. This","","",""
"raises the question: In a strict liability offence (as is the case here), where there are no","","",""
"specific  allegations  highlighting  the  primary  responsibility  of  the  corporate  body  or","","",""
