"","","","4","","SC/APPEAL/79/2019","","",""
"Even the surveyor, in the report on the preliminary plan, does not state","","","","","","","",""
"that","the","land  depicted","in","the  preliminary  plan","is","the","land","to  be"
"partitioned.  The  surveyor  has  not  answered  that  question  at  all.  The","","","","","","","",""
"surveyor was not called to give evidence, despite the fact that the only","","","","","","","",""
"issue before the Court was the identification of the corpus.","","","","","","","",""
"In the judgment, the District Judge has found fault with the 4th defendant","","","","","","","",""
"for  not  taking  out  a  separate  commission  to  depict  the  correct  corpus.","","","","","","","",""
"This is a wrong approach. The 4th defendant does not seek to partition","","","","","","","",""
"Warakagahaowitawatta. He has no interest in Warakagahaowitawatta.","","","","","","","",""
"When the contesting defendant or defendants do not seek partition of the","","","","","","","",""
"land, it becomes the duty of the plaintiff to correctly identify the land to","","","","","","","",""
"be partitioned, both in terms of its extent and boundaries. Failure to do","","","","","","","",""
"so will result in the dismissal of the action. However, this does not imply","","","","","","","",""
"that the existing extent and boundaries must perfectly align with those","","","","","","","",""
"in the old deeds. The extent and boundaries are likely to vary over time,","","","","","","","",""
"but  any  such  discrepancies  should  ideally  be  explained  in  evidence,","","","","","","","",""
"rather than in submissions.","","","","","","","",""
"In comparing the boundaries between the land to be partitioned and the","","","","","","","",""
"land  depicted","","in","the  preliminary  plan,","","the  District  Judge,","","","in  his"
"judgment, states that the only boundary that does not tally is the western","","","","","","","",""
"boundary. This is incorrect.","","","","","","","",""
"Let me compare the four boundaries. According to the plaintiff’s deeds,","","","","","","","",""
"the northern boundary of Warakagahaowitawatta is the land known as","","","","","","","",""
"Puswalkoratuwa.  However,  in  the  preliminary  plan,  Puswalkoratuwa","","","","","","","",""
"appears as the northern boundary of only Lot 1.","","","","","","","",""
"According  to  the  plaintiff’s  deeds,  the  western  boundary  is  the  public","","","","","","","",""
"road, which is correct. Both the deeds and preliminary plan confirm the","","","","","","","",""
"public road as the western boundary.","","","","","","","",""
