"[S.C.FR 263/2009 and S.C.FR 262/2009]"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"14.       A. Srinivasan,"
"Director,"
"Ceylinco Centre,"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"15.      R. Sridhar,"
"Director,"
"Ceylinco Centre,"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"16.      Shocklingam Alagappan,"
"Director,"
"Ceylinco Centre,"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"17.      Rajiv Wijetunga,"
"Director,"
"Ceylinco Centre,"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"18.      K. Arachchige Sunil Jayatissa"
"Director,"
"Ceylinco Centre,"
"No. 2,"
"R. A. De Mel Mawatha,"
"Colombo 04."
"19.      Ruwan Sirisena,"
"Director,"
