"26.","Upon perusal of the letter dated 19th August 2022 (Disciplinary Order),16 it is clear that"
"","the Petitioner was charged with an offence constituting a  prima facie  case of forgery"
"","capable  of  causing  or  resulting  in  a  loss  to  the  1st  Respondent  University.  Therefore,"
"","strictly according to the University Establishment Code, the Petitioner is ineligible to"
"","receive any emoluments from the date of her interdiction."
"","Is there a violation of the Petitioner’s fundamental rights?"
"27.","The all-familiar non-discriminatory clause of our Constitution codified in Article 12 reads"
"","that, “All persons are equal before the law and are entitled to the equal protection of"
"","the law.”"
"28.","In the case of Dissanayake v. Piyal De Silva17 Bandaranayake C.J. held that,"
