"","certain  on  the  face  of  it.”  See  Ayinla  v.  Adisa  (1992)  7  N.W.L.R.","","","",""
"(pt.255) 566.","","","","",""
"Learned counsel for the plaintiff complains that the High Court did not","","","","",""
"accord sufficient weight to the affirmative answer given by the surveyor","","","","",""
"in his report marked X1 to the question “Whether or not the land surveyed","","","","",""
"by him is in his opinion substantially the same as the land sought to be","","","","",""
"partitioned  as  described","in","the  schedule","to","the  plaint”.  As  held","in"
"Hapuarachchi and Others v. Podi Nilame (supra) at 147-148 the failure to","","","","",""
"answer  this  question  or  answer  it  in  the  affirmative  or  negative  is  not","","","","",""
"decisive. The Court cannot dismiss a partition action on the basis that","","","","",""
"the surveyor in his report to the Preliminary Plan has failed to answer or","","","","",""
"answered that question in the negative. Nor can the Court readily accept","","","","",""
"that  the  Preliminary  Plan  accurately  represents  the  entire  land  to  be","","","","",""
"partitioned, if the surveyor in his report answers the above question in","","","","",""
"the  affirmative.  There  is  no  doubt  that  the  surveyor’s  answer  to  that","","","","",""
"question carries great weight. Nevertheless, whether the land has been","","","","",""
"correctly identified shall ultimately be decided not by the surveyor, but","","","","",""
"by  the  Court,  after  considering  the  totality  of  the  evidence  presented","","","","",""
"before it.","","","","",""
"On the facts and circumstances of this case, I am not satisfied that the","","","","",""
"plaintiff  properly  identified  the  corpus.  The  High  Court  was  correct  in","","","","",""
