"","","","Aakkaraipattu-6",""
"","","","Plaintif-Appellant-Respondent",""
"B","EFORE",":","MURDU N.B. FERNANDO PC, CJ.",""
"","","","JANAK DE SILVA, J.",""
"","","","ACHALA WENGAPPULI, J.",""
"C","OUNSEL",":","Nizam Kariapper, PC with M.I.M. Iynullah, Ilham",""
"","","","Kariapper  &  Ms.  Chathurika 
for 
the","Substituted-"
"","","","Defendant-Respondent-Appellant",""
"","","","V.  Puvitharan,  PC  with  Ms.  A.  Rajasekaran 
for","the"
"","","","Plaintiff-Appellant- Respondent",""
"A","RGUED ON",":","28th February,2024",""
"D","ECIDED ON",":","25th July, 2025",""
