"","","","","","S.C. Appeal No. 157/2014"
"proof  by  the  evidence  presented  through  the  Land  Officer  and  the  Agrarian","","","","",""
"Officer.","","","","",""
"","The  Plaintiff,  during  his evidence,  stated  that  the  land  under  dispute  is  a","","","",""
"agricultural  land  of  1  ½  acres.  He  cultivated  paddy  in  that  land  since  1975.  He","","","","",""
"further  said  that  the  Defendant,  after  coming  into  occupation,  had  dug  out  the","","","","",""
"paddy  land  to  make  ponds  to  cultivate  freshwater  fish  and  he  had  lodged  a","","","","",""
"complaint with the Agrarian Officer.","","","","",""
"","The  Land  Officer  and  the  Agrarian  Officer,  stated  that  they  both  have","","","",""
"personal knowledge of the land in dispute, as they regularly make visits to that","","","","",""
"land. The Land Officer stated that the land is reserved for paddy cultivation and","","","","",""
"the  permit  was  issued  to  the  Plaintiff  for  that  purpose.  The  Officer  added  that,","","","","",""
"presently  the  land  is  used  for  fish  culture.  The  Land  Officer  too confirmed  that","","","","",""
"the","land  under  dispute","","is  a  paddy 
land,","registered  under","the  Agrarian"
"Development Act as such. This witness too stated that the Defendant made fish","","","","",""
"ponds  on  that  land  and  is  currently  engaged  in  fish  culture,  without  obtaining","","","","",""
"prior permission of the Agrarian Commissioner to do so, which is a punishable","","","","",""
"offence under the said Act.","","","","",""
"","During cross examination, the Defendant relied on a permit D1 issued to a","","","",""
"person  S.L.M.  Hasim  by  the  Government  Agent  of  Ampara  on  12.09.86,  which","","","","",""
"had given the boundaries to the land it relates to as follows:","","","","",""
"","North",":","Tank Bund","",""
"","East",":","M.I. Rafi","",""
"","South",":","Canal","",""
"","West",":","Canal","",""
"","","","","","6"
