"following questions of law, on 09.09.2014;","","",""
"1.  Was","the  High  Court  of  Civil  Appeal,  Kalmunai,","in  error","in"
"","proceeding  on  the  basis  that  the  Plaintiff  had  title  to  the  land","",""
"","ignoring the conclusions reached by the learned District Judge set","",""
"","out in para  21(i) to (iv) of this Petition? Yes, As a permit  holder","",""
"","cannot get a declaration of title to the State land.","",""
"","2.  Did  the  High  Court  of  Civil  Appeal,  Kalmunai,  err  in  law  in","",""
"","granting the relief prayed for by the Plaintiff notwithstanding the","",""
"","fanciful nature of his claim to title borne out by the observations","",""
"","made by the learned District Judge set out in para 21 (viii) to (xiv)","",""
"","of  this  Petition?  Same  answer  as  (1).  However,  the  Plaintiff  is","",""
"","entitled to  get an order of eviction against the Defendant.","",""
