"","3A.K.M. Mahinda Siriwardana"
"","Member of the Monetary"
"Board of Sri Lanka and",""
"","Secretary to the Ministry of"
"Finance.",""
"4.  Sanjeewa Jayawardena, PC",""
"Member of the Monetary",""
"Board of Sri Lanka.",""
"5.  Dr. Ranee Jayamaha",""
"Member of the Monetary",""
"Board of Sri Lanka.",""
"6.  Samantha Kumarasinghe",""
"Member of the Monetary",""
"Board of Sri Lanka.",""
"6A. Anthony Nihal Fonseka",""
"Member of the Monetary",""
"Board of Sri Lanka.",""
"A
ll at the Office of the",""
"","Monetary Board of Sri Lanka,"
"Central Bank Building,",""
"P.O. Box 590,",""
"No. 30,",""
"Janadhipathi Mawatha,",""
"Colombo 1.",""
"7.  Director",""
"Banking Supervision",""
"Department,",""
"Central Bank of Sri Lanka,",""
"P.O. Box 590,",""
"No. 30,",""
"SC FR 388/2016 - JUDGMENT","2"
