"","","or  incorrectly  without  giving  due  consideration  to  the  applicable","","","","",""
"","guidelines.","","","","","",""
"In Jayawardena v. Dharani Wijayathilake, Secretary, Ministry of Justice","","","","","","",""
"and Constitutional Affairs and Others [2001] 1 Sri LR 132 at 158, Mark","","","","","","",""
"Fernando J. stated that “while each and every breach of the law does not","","","","","","",""
"amount  to  a  denial  of  the  protection  of  the  law,  yet  some  fundamental","","","","","","",""
"breaches of the law will result in denying the protection of the law” which","","","","","","",""
"attracts fundamental rights jurisdiction of this Court.","","","","","","",""
"In","Chamal","Sanjeewa","v.","Keheliya","Rambukwella","and","Others"
"(SC/FR/371/2022,","","","SC  Minutes","","26.05.2023), 
the","petitioner,","a"
"government  medical  officer,  was  interdicted  from  service  after  publicly","","","","","","",""
"sharing  unauthorized  and  inaccurate  findings  on  child  malnutrition","","","","","","",""
"following a medical clinic. He filed an application alleging, inter alia, that","","","","","","",""
"his","fundamental","","rights  under  Article  12(1)  had  been  violated.","","","","In"
"addressing","","the  application  of  Article  12(1)","","","","to  arbitrary  decisions,",""
"Priyantha Fernando J. observed:","","","","","","",""
