"","2    
SC/FR/135/2023"
"","No. 70, S. De S. Jayasinghe Mawatha,"
"","Nugegoda."
"7.","Nawaloka Construction Company (Pvt)"
"","Ltd,"
"","No. 115, Sir James Pieris Mawatha,"
"","Colombo 02."
"8.","Kanwel Constructions and Civil"
"","Engineering (Pvt) Ltd,"
"","Wattegedara Road, 41A, Purana Road,"
"","Maharagama 10280."
"9.","K. D. Ebert & Sons Holdings (Pvt) Ltd,"
"","No. 5/41, Madiwela Road,"
"","Embuldeniya,"
"","Nugegoda."
"10.  Attorney General,",""
"","Attorney General’s Department,"
"","Colombo 12."
"11.  M.M.P.K. Mayadunne,",""
"","Chairperson,"
"12.  L.V.S. Weerakoon,",""
"","Member,"
"13.  P. K. Melani,",""
"","Member,"
"","Ministry Procurement Committee for the"
"","Tender for Rehabilitation/Improvements"
"","to B 367 Piliyandala – Maharagama Road"
"","Section from Piliyandala to Maharagama"
"","(0+000km – 1+800km),"
"","Ministry of Transport and Highways,"
"","7th Floor, Sethsiripaya Stage II,"
"","Bataramulla."
