"","","SC/APP/167/2014","","","",""
"recommendation","from","the  Parliamentary  Ombudsman)","and","an","employee","named  Y."
"Dharmadasa (due to an award of an arbitration).","","","","","",""
"T","he 4th and 5th Respondents have never claimed that they had completed 240 months of service","","","","",""
"period as contemplated by the Pension regulations and/or Rules. In short, their position is that","","","","","",""
"the  Appellant  Board  in  certain  occasions  circumvented  or  relaxed  or  adjusted  the  pension","","","","","",""
"regulations and/or rules to grant pension rights. Thus, the Appellant Board should have in a","","","","","",""
"similar manner acted towards their rights and granted them the Pension Rights. They, on the","","","","","",""
"other hand, endeavor to point out that they have a legitimate expectation in this regard. It is","","","","","",""
"also brought to the attention of Court that they joined the Appellant Board when the upper age","","","","","",""
"limit to join was 45 years and they were 43 and 41 years of age when they joined the Appellant","","","","","",""
"Board as employees. Thus, they could never have 240 months of service when they reached","","","","","",""
"the compulsory retirement age of 60 years.","","","","","",""
"O","n the other hand, the Appellant Board, does not deny that such deviations from the pension","","","","",""
"rules and/or regulations occurred in the past for some of the employees. Its position seems to","","","","","",""
"be that if there is an illegality attached to such deviations, it cannot be allowed to be continued","","","","","",""
"and/or one or several wrong doings should not be a reason to ignore what is legal and lawful","","","","","",""
"and/or equal treatment and/or legitimate expectation cannot be based on an illegality and/or a","","","","","",""
"wrong practice or an action.","","","","","",""
"A","fter an inquiry, on 02.10.2008, the 3rd Respondent delivered an Award on the said reference","","","","",""
"of the industrial dispute by the 1st Respondent-Respondent. The 3rd Respondent concluded that","","","","","",""
"the  Appellant  Board  should  grant  pension  rights  to  the  4th  and  5th  Respondents  and  the","","","","","",""
"computation  of  the  pension  has  to  be  done  on  a  pro  rata  basis,  taking  pension  benefits","","","","","",""
"entitlement for 20 years’ service as the basis. The 3rd Respondent Arbitrator in his Award had","","","","","",""
"indicated the following reasons for his decision;","","","","","",""
