"In Hatton National Bank PLC v. M.S.K.A. Peiris [SC Appeal 48/2018, SC Minutes","","","","","","","",""
"8th August 2024] this Court has made the following observation:","","","","","","","",""
"“
It","is  also","important  to  note  that  particularly  when  adjudicating","","","","","industrial",""
"","disputes,  it  is  vital  that  courts  and  tribunals  keep  in  mind  the  possibility  of  an","","","","","","",""
"","employer who merely dislikes a particular employee or does not any longer require","","","","","","",""
"","his services, making use of the ground ‘loss of confidence’ as a means of providing","","","","","","",""
"","a  justification  for  the  arbitrary  or  unjustifiable  dismissal  of  an  employee.  This","","","","","","",""
"","Appeal,  appears  to  be  on  that  point.  Termination  of  employment  of  an","","","","","","",""
"","employee on loss of confidence must be  supported by cogent evidence. As","","","","","","",""
"","held in the case of Peiris v Celltel Lanka Limited [SC Appeal 30/2009, SC Minutes","","","","","","",""
"","of 11.03.2011], “it should not be a disguise to cover up the employer’s inability to","","","","","","",""
"","establish charges in a disciplinary inquiry, but must be actually based on a bona","","","","","","",""
"fide","suspicion  against","the","employee  making","it","impossible  or","risky","to","the"
"","organization to continue to keep him in service…” [Emphasis added].","","","","","","",""
