"","a)  Did his Lordship of the High Court err in law in failing to recognize that the learned","",""
"","President of the Labour Tribunal had failed to evaluate the evidence of the Petitioner","",""
"Company in its entirety?","","",""
"T","he  learned  Judge  of  the  High  Court  had  not  erred,  since  the  learned","",""
"","President of the Court of Appeal had not erred in law in the evaluation of","",""
"","the evidence presented on behalf of the Appellant company.","",""
"","b)  Did his Lordship of the High Court err in law in failing to recognize that the learned","",""
"","President of the Labour Tribunals had erred in law in failing to duly appreciate and","",""
"","apply the law relating to admissibility of confessions in Labour Tribunals?","",""
"T","hough the learned President of the Labour Tribunal had failed to properly","",""
"","apply the law relating to the admissibility of the purported confession, he","",""
"had  arrived  at  a  correct  finding","that","it  was  extremely  doubtful","that"
"","Nadarajah  had  made  a  confession  to  Dharmapriya  in  the  manner  the","",""
"","Appellant company alleges. The learned Judge of the High Court had not","",""
"","erred in law, in the analysis of the admissibility and the relevancy of the","",""
"","purported confession. Thus, no miscarriage of justice had occurred due to","",""
"","the failure on the part of the learned President of the Court of Appeal.","",""
"","c)  Did his Lordship of the High Court err in law in failing to properly ascertain and apply","",""
"","the principles of law pertaining to reinstatement, especially where a loss of confidence","",""
"reposed in the Applicant has been occasioned?","","",""
"T","he High Court has not erred in arriving at a finding on whether or not a","",""
"","loss of confidence had occurred. That is due to the failure of the Appellant","",""
"","company in proving loss of confidence in Nadarajah based on the proof of","",""
"","guilt  (that  being  him  having  committed  theft).  Nevertheless,  due  to  the","",""
"","afore-stated reasons, the ‘alleged’ loss of confidence of the employee is a bar","",""
"","for  reinstatement  of  Nadarajah  in  employment.  Compensation  shall  be","",""
"ordered in lieu of reinstatement.","","",""
"","d)  Did his Lordship of the High Court err in law in failing to recognize that the learned","",""
"","President of the Labour Tribunal had erred in law in failing to duly appreciate that the","",""
"","Applicant did not adduce proof of actual losses or of any attempt to mitigate his losses,","",""
"","and was thus not entitled to compensation / back wages?","",""
"","","SC APPEAL 17/2022 - JUDGMENT","24"
