"of Colombo, marked 3 R 9, the investigating officers, apart from the sum of monies",""
"mentioned  above,  had  recovered  the  following  items  from  the  possession  of  the",""
"suspects including the 2nd Petitioner;",""
"•","Three T-56 rifles,"
"•","Six magazines for T-56 rifles,"
"•","Five pistols,"
"•","One 0.38 Caliber revolver,"
"•","Eighty-one bullets used for T-56 rifles,"
"•","Forty 9 mm live ammunition rounds,"
"•","Heroin amounting to 11 kilos, 888 grams and 256 milligrams,"
"•","Two electronic scales."
