"","","[SC Writ Application No. 11/2024] - Page 18 of 18"
"","ii.","Issue a mandate in the nature of Writ of Mandamus on the 1st to 6th"
"","","Respondents and/or any one or more of them to accept and/or receive as valid"
"","","t
he Nomination Paper marked as ""P 1"" submitted on behalf of the Democratic"
"","","National Alliance for the electoral district of Vanni for the parliamentary"
"","","e
l
ection scheduled to be held on the 14th of November 2024"
"I","n all the circumstances of this case, we order no costs.",""
"","","JUDGE OF THE SUPREME COURT"
"A. L. SHIRAN GOONERATNE, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"ACHALA WENGAPPULI, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"","","18"
