"","","Jaffna.",""
"","","9.  Dr. Nihal Abesinghe,",""
"","","General Secretary,",""
"","","Jathika Jana Balwegaya,",""
"","","464/20, Pannipitiya Road,",""
"","","Pelawatte, Battaramulla.",""
"","10.","D. Devananda,",""
"","","Ealam People’s Democratic Party,",""
"","","273, Stanley Road,",""
"","","Jaffna.",""
"","","11.  Thalatha Athukorala,",""
"","","United National Party,",""
"","","Sirikotha,",""
"","","Pita kotte Junction,",""
"","","Pitakotte.",""
"","12.","N. Ratnalingam,",""
"","","Democratic Tamil National Alliance,",""
"","","13, Haig Road,",""
"","Colombo 4.","",""
"","","13.  G. Ponnampalam,",""
"","","All Ceylon Tamil Congree,",""
"","","120, Main Street,",""
"SC Writ 06/25 & Others","JUDGMENT","","Page 3 of 162"
