"On default of the said terms by the defendants by failing to pay,","","","",""
"the plaintiffs were entitled to a writ of execution of the decree and","","","",""
"Court made such order on 03.11.2014. Thereafter, the plaintiffs","","","",""
"were in possession of the property in dispute.","","","",""
"Following","this,","(after  almost","two  years  since","the  writ  was"
"executed)  the  1st  defendant  filed  a  revision  application  in  the","","","",""
"High Court of Jaffna to revise and to set aside all orders made by","","","",""
"the District Court of Jaffna in Case No. L/121/2013.","","","",""
"The  revision  application  was  preferred  mainly  on  the  ground","","","",""
"that, the 1st defendant had not given a power of attorney to his","","","",""
"wife the 2nd defendant which would enable her to appear on his","","","",""
"behalf  in  the  District  Court  case.  It  was  the  position  of  the  1st","","","",""
"defendant that, it only enabled her to transfer the property and","","","",""
"not to litigate. Therefore, it was an error by the learned District","","","",""
"Judge to accept the 2nd defendant as the power of attorney holder","","","",""
"of  the  1st  defendant.  The  1st  defendant  stated  that  he  was","","","",""
"unaware of the proceedings as he was residing in Qatar for the","","","",""
"purposes  of","","employment.","It  was  pleaded 
in","the 
revision"
"application  that,  all  orders  made  in  the  District  Court  case","","","",""
"bearing  No.  L/121/2013  be  set  aside  and  that  the  learned","","","",""
"District Court Judge be directed to permit the 1st defendant to","","","",""
"file answer.","","","",""
"The  plaintiffs  filed  objections  emphasizing  on  the  inordinate","","","",""
"delay  on  the  part  of  the  1st  defendant  in  filing  the  revision","","","",""
"application and the fact that the 2nd defendant had held out that","","","",""
"she was the power of attorney holder for the 1st defendant and","","","",""
"had voluntarily filed proxy. The plaintiffs also stated that, they","","","",""
"had sold the property in the year 2016 and the land is no longer","","","",""
"owned by the plaintiffs and also that no special circumstances","","","",""
"have arisen to invoke revisionary jurisdiction by the High Court.","","","",""
"The learned Judges of the High Court identified the main issue","","","",""
"to  be  as  to  whether  the  2nd  defendant  had  the  authority  to  file","","","",""
"proxy on behalf of her husband (1st defendant).","","","",""
