"","By judgment dated 14.03.2018, the learned Judges of the High","","","",""
"","Court  allowed  the  revision  application.  The  learned  Judges  set","","","",""
"","aside the orders made by the learned Judge of the District Court,","","","",""
"","ordered to issue notices on the 1st and the 2nd defendants and to","","","",""
"","proceed  with  the  case  from  where  it  stood  prior  to  filing  of  the","","","",""
"","proxy  in  the  District  Court  and  to  take  steps  to  restore  the  1st","","","",""
"","and the 2nd defendants into possession of the property.","","","",""
"","Aggrieved  by  the  decision  of  the  High  Court  in  allowing  the","","","",""
"","revision application, the appellants preferred the instant appeal.","","","",""
"","This  Court  granted  leave  to  appeal  on  the  questions  of  law  set","","","",""
"","out  in  sub  paragraphs  (a),  (b)  and  (g)  of  paragraph  29  of  the","","","",""
"","petition dated 06.04.2018.","","","",""
"Questions of law","","","","",""
"","(a)  Have  Their  Lordships  of  the  Provincial  Civil  Appellate  High","","","",""
"","Court  of  the  Northern  Province  (Holden  in  Jaffna)  erred  in  law","","","",""
"","when  they  failed  to  appreciate  that  according  to  the  facts  and","","","",""
"","circumstances of the case an application should have been made","","","",""
"","in  the  District  Court  in  the  first  instance  to  set  aside  the  Orders","","","",""
"","made in the District Court?","","","",""
"","(b)  Have  Their  Lordships  of  the  Provincial  Civil  Appellate  High","","","",""
"","Court  of  the  Northern  Province  (Holden  in  Jaffna)  erred  in  law","","","",""
"","when they failed to appreciate that no Revision application could","","","",""
"","have been filed in view of the facts and circumstances of this case","","","",""
"","without first invoking the jurisdiction of the original Court which","","","",""
"","made the various Orders?","","","",""
"","(g)  Have  Their  Lordships  of  the  Provincial  Civil  Appellate  High","","","",""
"","Court  of  the  Northern  Province  (Holden  in  Jaffna)  erred  in  law","","","",""
"","when they failed to appreciate that admittedly the 1st Defendant-","","","",""
"","Respondent had given the Power of Attorney to the 2nd  Defendant-","","","",""
"Respondent","to  deal  with","the  property","in","issue  and","the  2nd"
"","Defendant-Respondent  having  sold  the  said  property  using  the","","","",""
