"","Appeal will grant the extraordinary relief by way of Revision","","","",""
"","or Restitutio in Integrum.”","","","",""
"","According to the above case law authorities it is now settled law","","","",""
"","that in order to vacate an ex parte order, a person must apply to","","","",""
"","the Court which made the said order.","","","",""
"","When  considering  the  facts  of  this  case,  it  is  also  an  instance","","","",""
"","where  the  1st  Defendant  who  was  allegedly  unaware  of  the","","","",""
"","judgment entered in the District Court in Case No. L/121/2013","","","",""
"","wishes to vacate the said judgment as proxy has been signed by","","","",""
"","way  of  a  power  of  attorney  which  did  not  provide  the  power  to","","","",""
"","litigate. As stated in the above case law authorities, the clear and","","","",""
"","efficacious remedy available for the 1st Defendant in the instant","","","",""
"","case was to make the application before the very District Court","","","",""
"","for vacation of the ex parte order.","","","",""
"","Thus, in view of what has been discussed, the questions of law","","","",""
"set  out","in  paragraph  29","(a)  and","(b)  are  answered","in","the"
"affirmative.","","","","",""
"","The circumstances of this case are such that, the 1st defendant","","","",""
"","who is the husband of the 2nd defendant, while asserting that he","","","",""
"","was unaware of the proceedings seeks redress in Court after 2","","","",""
"","years  claiming  that  the  power  of  attorney  upon  which  the  2nd","","","",""
"","defendant signed the proxy was not a general power of attorney","","","",""
"","but  a  specific  power  of  attorney  which  does  not  give  the  2nd","","","",""
"","defendant  the  power  to  litigate.  Despite  making  this  assertion,","","","",""
"","no fraud has been alleged either on the part of the 2nd defendant","","","",""
"","or  the  1st  and  the  2nd  plaintiffs.  The  fact  of  transferring  the","","","",""
"","ownership  of  the  land  in  question  is  also  admitted.  In  this","","","",""
"","backdrop, and within these special circumstances, to not allow","","","",""
