"be made subject to restrictions on the basis of those fundamental rights also falling","","","","",""
"within  another  fundamental  right  which  is  subject  to  restrictions.  Conversely  it  is","","","","",""
"possible to claim that a fundamental right which is subject to restrictions is absolute","","","","",""
"as that fundamental right also falls within a fundamental right which is absolute.","","","","",""
"The","fundamental","rights","guaranteed  by  Article  10","are  dealing  with","internal"
"manifestation  of  thought,  conscience  and  religion.  A  thought  however  dangerous","","","","",""
"cannot cause any harm until and unless it is sought to be manifested externally. That is","","","","",""
"one reason why Article 10 is not subject to any restrictions.","","","","",""
"In West Virginia State Board of Education v. Barnette [319 U.S. 624 (1943)], the US","","","","",""
"Supreme Court struck down a law that forced public schoolchildren to salute the flag,","","","","",""
"holding  that  the  government  may  not  prescribe  “what  shall  be  orthodox  in…other","","","","",""
"matters of opinion.” This decision established that the State cannot penetrate the mind","","","","",""
"to dictate beliefs, even by compelling symbolic acts.","","","","",""
"However, the external manifestation of thought, conscience and religion can impinge","","","","",""
"on individual rights and thus can be regulated in wider interest.","","","","",""
"Thus Reynolds v. United States [98 U.S. 145 (1878)] affirmed that belief is absolutely","","","","",""
"protected, whereas action motivated by belief may be regulated when it conflicts with","","","","",""
"valid secular interests.","","","","",""
"Again","","in  Cantwell  v.  Connecticut","[310  U.S.  296","(1940)], 
it  was  held","that 
the"
"constitutional inhibition of legislation on the subject of religion has a double aspect.","","","","",""
"On the one hand, it forestalls compulsion by law of the acceptance of any creed or the","","","","",""
"practice of any form of worship. Freedom of conscience and freedom to adhere to such","","","","",""
"religious  organization  or  form  of  worship  as  the  individual  may  choose  cannot  be","","","","",""
"restricted by law. On the other hand, it safeguards the free exercise of the chosen form","","","","",""
"of religion. Thus, the First Amendment embraces two concepts -- freedom to believe","","","","",""
"and freedom to act. The first is absolute, but, in the nature of things, the second cannot","","","","",""
"be. Conduct remains subject to regulation for the protection of society.","","","","",""
