"On  25.11.2014,","","the  Petitioners","","submitted  a","complaint 
to","","the  Human  Rights"
"Commission","regarding","the","treatment","suffered  by","them  at","the  hands  of","the"
"Respondents.","","","","","","",""
"Version of the 1st Respondent","","","","","","",""
"He  received  a  telephone  call  around  12  noon  on  29.10.2014  that  four  suspicious","","","","","","",""
"looking women had come to the “Waldehigaha” junction and that they were trying to","","","","","","",""
"distribute leaflets going from house to house in the village and that they were talking","","","","","","",""
"in a manner that condescends Buddhism.","","","","","","",""
"Based on this information, the 1st Respondent left the Police Station at about 12.15","","","","","","",""
"p.m. with PC 32883, PC 9575 and WPC 5462 Dammika in Police jeep bearing number","","","","","","",""
"WPKO 8924 driven by PC Dharmadasa to investigate this matter.","","","","","","",""
"They arrived at the place of incident at about 12.25 p.m. and noticed that there were","","","","","","",""
"about  100  persons  including  the  2nd  Respondent  and  some  Buddhist  monks.  These","","","","","","",""
"persons  were  agitated  and  the  situation  was  disturbing  the  peace  in  the  area.  The","","","","","","",""
"Petitioners  and  the  2nd  Respondent  were  surrounded  by  these  people.  The  2nd","","","","","","",""
"Respondent was doing her best to prevent the villagers from harming the Petitioners","","","","","","",""
"and to keep peace.","","","","","","",""
"As soon as the 1st Respondent arrived at the scene, the angry villagers informed him","","","","","","",""
"that the Petitioners who were not from the area were speaking in a manner degrading","","","","","","",""
"Buddhism and stating that it is a useless religion. They had further told the villagers to","","","","","","",""
"come to God.","","","","","","",""
"The  angry  mob  further  informed  the  1st  Respondent  that  the  Petitioners  were  very","","","","","","",""
"suspicious and that they might have come to the area to commit an offence in the guise","","","","","","",""
"of  trying  to  spread  a  foreign  religion.  They  also  informed  that  the  Petitioners  were","","","","","","",""
"refusing to disclose their identity even after the questioning by the 2nd Respondent and","","","","","","",""
"that they have behaved in a manner that caused alarm to the villagers which led to a","","","","","","",""
"breach of peace in the area.","","","","","","",""
