"","අධිකාරි  දවත  නිදයෝගයක්  නිකුත්  කරන  දමන්  ගරු  අධිකරණදයන්  දගෞරවදයන්","","","","","","",""
"","ඉල්ලා සිටිමි.”","","","","","","",""
"There  is  no  such  procedure  in  law.  No  one  can  be  deprived  of  the  right  to  liberty","","","","","","","",""
"pending an investigation into whether they have committed an offence.","","","","","","","",""
"It is clear that the real reason for the arrest of the Petitioners was their door-to-door","","","","","","","",""
"ministry and the allegations of degrading Buddhism and concern over house robberies","","","","","","","",""
"and thefts is an afterthought.  In all the statements received by the Police, the focal","","","","","","","",""
"point  has  been  on  the  Petitioners  ministry.  The  document  1R4,  which  contains  an","","","","","","","",""
"uncannily  consistent  series  of  complaints  made  by  the  villagers,  indicates  that  the","","","","","","","",""
"villagers  were  upset  of  the  Petitioners  door-to-door  visits.  None  of  the  statements","","","","","","","",""
"show, other than that the Petitioners were unknown to the villagers, that there was a","","","","","","","",""
"reason to believe that the Petitioners could have committed the offences of robbery","","","","","","","",""
"or theft.","","","","","","","",""
"For  all","the","foregoing","reasons,","I  hold","that","the  Petitioners’","fundamental","rights"
"guaranteed by Article 13 (1) of the Constitution has been infringed by the actions of","","","","","","","",""
"the 1st Respondent.","","","","","","","",""
"Articles 12 (1) and 12 (2)","","","","","","","",""
"Petitioners  submitted  that  the  Respondents  had  a  duty  to  protect  them  during  the","","","","","","","",""
"commotion. It was stated that the Respondents failed in their duty to disperse the mob","","","","","","","",""
"which arose from the discriminatory actions on the part of the Respondents resulting","","","","","","","",""
"in the violation of Art. 12 (1) and 12 (2) of the Constitution.","","","","","","","",""
"The Petitioners allege that the 2nd Respondent Grama Niladhari acted in a malicious","","","","","","","",""
"manner and berated them for having  visited Kirama in their ministry work. She had","","","","","","","",""
"allegedly stated that only Buddhists were welcome in the region.","","","","","","","",""
