"Moreover, in Ratilal Panachand Gandhi v. State of Bombay [(1954) SC 388, (1954) AIR","","",""
"388]  it  was  held  that  freedom  of  conscience  connotes  a  person’s  right  to  entertain","","",""
"beliefs and doctrines concerning matters which are regarded by him to be conducive","","",""
"to his spiritual well-being.","","",""
"A closer examination of this fundamental right makes it clear that it recognises each","","",""
"person’s right to embrace a faith of his or her choice without any interference by an","","",""
"extraneous factor. In Provincial of the Teaching Sisters of the Holy Cross of the Third","","",""
"Order of Saint Francis in Menzingen of Sri Lanka (Incorporation) Bill (2003) [Decisions","","",""
"of the Supreme Court on Parliamentary Bills (1991-2003), Vol. VII, page 409 at 413-","","",""
"414] it was held that Article 10 postulates the right to adopt a religion or belief of a","","",""
"person’s choice.","","",""
"Freedom of thought, conscience and religion are cornerstones of democratic societies.","","",""
"These","fundamental","freedoms  have 
found","recognition 
in  many  domestic  and"
"international legal documents in diverse formulations.","","",""
"The Universal Declaration of Human Rights in Article 18 states that “[e]veryone has the","","",""
"right to freedom of thought, conscience and religion; this right includes freedom to","","",""
"change his religion or belief, and freedom, either alone or in community with others","","",""
"and in public or private, to manifest his religion or belief in teaching, practice, worship","","",""
"and observance”.","","",""
"Article  18  (1)  of  the  International  Covenant  on  Civil  and  Political  Rights  states  that","","",""
"“[e]veryone shall have the right to freedom of thought, conscience and religion. This","","",""
"right shall include freedom to have or to adopt a religion or belief of his choice, and","","",""
"freedom, either individually or in community with others and in public or private, to","","",""
"manifest his religion or belief in worship, observance, practice and teaching”.","","",""
"In these international legal texts, it appears that the freedom of thought, conscience","","",""
"and  religion","is  sometimes","intertwined  with","its  manifestation.  Nevertheless,  the"
"freedom of thought, conscience and religion  as well as all other fundamental rights","","",""
