"In  the  circumstances,  I  am  inclined  to  make  an  adverse  inference  against  the  1st",""
"Respondent for failing to produce important evidence that is relevant in ascertaining",""
"whether the Petitioners did degrade and condescend Buddhism.",""
"In any event, the Petitioners were discharged on the very next date 17.11.2014 on the",""
"application  of  the  Police  after  completion  of","investigations.  That  could  not  have"
"happened had the Petitioners actually did degrade and condescend Buddhism.",""
"There is also no material to conclude of an imminent threat of breach of peace which",""
"justified  the  arrest  of  the  Petitioners  as  asserted  by  the  1st  Respondent.  No  such",""
"statement is made in P3. In fact, Police had informed the Magistrate on the same day",""
"the incident took place i.e. 29.10.2014 that there is no evidence of any breach of peace.",""
"In the report P3, the 1st Respondent has given two further reasons for the arrest of the",""
"four Petitioners. They are:",""
