"away. Allegedly, the 2nd Respondent could not be reasoned with and had refused to speak","","","","",""
"with  the  Chairman  of  the  Training  Center,  and  instead  dictated  several  letters  to  the","","","","",""
"Petitioner.  Purportedly  2nd  Respondent  made  the  Petitioner  draft  a  letter  stating  she","","","","",""
"accepted payments  illegally from  the students and credited the funds to the  Company","","","","",""
"account and that she will coordinate the refunds for the students. The 2nd Respondent","","","","",""
"supposedly accompanied the Petitioner to the Office of the Training Center around 10.15","","","","",""
"p.m and directed her to affix the seal of the “Manager” on the letter. The 2nd Respondent","","","","",""
"thereafter provided the photocopies of the letter to the students.","","","","",""
"The Petitioner states that the 2nd Respondent was not satisfied even with the letter that","","","","",""
"was allegedly coerced. Thereafter, the 2nd Respondent informed the Petitioner to notify","","","","",""
"the Chairman to draft individual letters for the students and attend the Mount Lavinia","","","","",""
"Police Station on the 28.04.2015 to handover the said letters. It is further alleged by the","","","","",""
"Petitioner that the 2nd Respondent recorded a statement from her, this alleged statement","","","","",""
"was not produced before the Court. Subsequently, she was permitted to leave the Police","","","","",""
"Station at about 11.00 p.m on 25.04.2015 but the 2nd Respondent informed her husband","","","","",""
"to visit the Police Station the following day. Shortly thereafter, the Petitioner emailed the","","","","",""
"Chairman of the Training Center and informed him of the demand of the 2nd Respondent","","","","",""
"and requested him to return to Sri Lanka.","","","","",""
"The Respondents deny the above events, and according to their version of events, the 1st","","","","",""
"Respondent  and  another  unknown  female  police  officer  never  went  to  the  Training","","","","",""
"Center on the 25.04.2015. As per the contention of the 1st Respondent, he never visited","","","","",""
"the Training Center and, in any event, the Respondetn states that he could not visit the","","","","",""
"Training  Center  as    he  was  on  duty  wearing  civilian  clothing,  and  that  due  to  health","","","","",""
"conditions  prevailing  at","the","time,  he  could  not  adorn","the  uniform  and","in","those"
"circumstances, he would not have been able to escort the Petitioner to the Police Station.","","","","",""
"The 1st Respondent provided a medical report marked “1R2” as proof of this position.","","","","",""
"The  1st  Respondent,  however,  admits  that  the  Petitioner  approached  him  at  the  Police","","","","",""
"Station and that he was delegated the duty to record complaints, subsequent to which, he","","","","",""
"had produced the Petitioner before the 2nd Respondent. The 2nd Respondent denies that","","","","",""
"he harassed, intimidated, or threatened the Petitioner. Instead, the 2nd Respondent states","","","","",""
