"further refuted the authenticity of his voice in the recording marked “P40(y)” produced","","",""
"by the Petitioner.","","",""
"In  relation  to  the  above  events,  the  3rd  Respondent  states  that  he  directed  the  2nd","","",""
"Respondent to arrest the Petitioner on 14.05.2015 and denies that he was acting on the","","",""
"orders of the 4th Respondent. The 3rd Respondent produced the arrest notes marked “3R3”","","",""
"as proof of this position. The Respondents further alleged that the Student Record Sheets","","",""
"and","the  bank  slips  were  not  produced  by","the  Petitioner  for","them 
to  peruse.  On"
"27.05.2015 the Petitioner made a complaint to the Human Rights Commission marked","","",""
"“P  41”,  stating  that  her arrest  was  arbitrary,  illegal,  unreasonable and  male  fide.  The","","",""
"present application relates to the above events. I will now consider the alleged violations.","","",""
"Alleged Violation of Article 12(1) of the Constitution","","",""
"Article 12(1) protects  persons  from  any  unlawful, arbitrary  or  mala  fide executive  or","","",""
"administrative  actions  or  omissions.  The  Petitioner  states  that  the  Respondents  actions","","",""
"from  25.04.2015","to  07.05.2015,  resulted","in  a  continuous","infringement  and/or"
"infringement of her rights enshrined in Article 12(1) of the Constitution.","","",""
"The Petitioner alleges that on 25.04.2015 the 1st to 3rd Respondents failed to act promptly","","",""
"to  contain  the  situation  at  the  Training  Center  and  alleged  that  the  2nd  Respondent","","",""
"threatened  to  arrest  the  Petitioner,  and  that  therefore,  the  Respondents  had  acted","","",""
"arbitrarily. However, the 1st Respondent denies visiting the Training  Center due to his","","",""
"health condition. As proof he provided a medical report marked “1R2”. The Petitioner","","",""
"argues in her Counter Affidavit that the medical report relates to injuries sustained by","","",""
"the  1st  Respondent  in  November  2011,  which  is  more  than  3  years  before  the  arrest,","","",""
"therefore, is irrelevant and of no evidentiary value. Although the medical report relates","","",""
"to incidents in November 2011, the report is dated 23.07.2013, the time in which the","","",""
"medical evaluations were done. Moreover, it appears that the injury the 1st Respondent","","",""
"had  sustained  were  quite  serious  and  he  had  to  seek  leave  of  absence  for  nearly  two","","",""
"months. In those circumstances I am inclined to agree  that the 1st Respondent did not","","",""
"effect the arrest of the Petitioner.","","",""
