"W","RITTEN SUBMISSIONS:  Petitioners on 02.02 2021.","","","",""
"","","Respondents on 22.03.2021.","","",""
"DECIDED ON: 24.10.2023.","","","","",""
"","","","Judgement","",""
"Aluwihare, PC, J.","","","","",""
"The Petitioner was an employee of Colombo Montessori Teacher Training  Center (Pvt)","","","","",""
"Ltd.  and  complained  that  her  Fundamental  Rights  enshrined  in  the  Constitution  were","","","","",""
"violated by arbitrary, unlawful and overzealous actions of the 1st to 4th Respondents. On","","","","",""
"28.04.2016,  the  Court  granted  Leave  to  Proceed  for  the  alleged  infringement  of  the","","","","",""
"Petitioner’s Fundamental Rights under Articles 12(1), and 13(1) of the Constitution.","","","","",""
"The Petitioner’s Occupation & Employer","","","","",""
"The Petitioner completed several professional qualifications in Pre-School Education and","","","","",""
"was employed as a kindergarten teacher. Subsequently, she was employed in Colombo","","","","",""
"Montessori  Teacher  Training  Center  (Pvt)  Ltd  (hereinafter Training  Center)  from  24th","","","","",""
"July 2014 onwards, as an Instructor - Training Method of Education. According to the","","","","",""
"Petitioner,  she  was  requested  to  act  the  Office  Coordinator/Manager  at  the  Training","","","","",""
"Center from September 2014, on a temporary basis – duties she had performed until her","","","","",""
"resignation from the post on 13th January 2015. The Petitioner states however, that she","","","","",""
"was requested by the Chairman of the Training Center to attend to the duties of the Office","","","","",""
"upto March 2015, until her replacement candidate is adequately trained and would be","","","","",""
"familiar with the management of the Office. From that point onwards, the Petitioner was","","","","",""
"employed  as  a  casual  employee  in  the  capacity  of  an  Instructor  Training  Method  of","","","","",""
"Education.  However,  the  Respondents  allege  that  at  the  time  material  to  the  incident,","","","","",""
"which  will  be","referred","to","in  detail  below,","the  Petitioner  acted  as","the  Office"
"Coordinator/Manager and as a teacher as well.","","","","",""
"","","","3","",""
