"statements.  The Petitioner states she was compelled to provide individual statements and","","","","","",""
"in  all  her","statements","she  categorically  denied","that","she  was  responsible","for","the"
"management of the Training Center and that she was not allowed to read the statements","","","","","",""
"before signing them.","","","","","",""
"It is further contended by the Petitioner that the Chairman of the Training Center sent","","","","","",""
"the 3rd  Respondent,  the Officer-in-Charge of  the Mount  Lavinia  Police Station  a  letter","","","","","",""
"dated 28.04.2015  (“P 33”) and certain documents attached to  the letter by registered","","","","","",""
"post. The said letter sets out the facts regarding the registration of the Training  Center","","","","","",""
"and  states  that  the  Training  Center  was  duly  registered  till  2014  and  that  in  January","","","","","",""
"2015, the Training Center received notice to renew registration for the year 2015, and","","","","","",""
"that the Chairman faxed the necessary information to renew registration to TVEC. The","","","","","",""
"documents annexed to the said letter were proof of these facts. It is further contended by","","","","","",""
"the letter that there is confusion between the two directors of the TVEC, regarding the","","","","","",""
"registration of the Training Center.","","","","","",""
"The events of 28.04.2014 as narrated by the Petitioner are disputed by the Respondents.","","","","","",""
"The 3rd Respondent admits that the Petitioner visited the Police Station on that day with","","","","","",""
"an Attorney-at-Law. The 3rd Respondent states that “it was my considered view that there","","","","","",""
"should  be deliberations  between  the complainants  and the Petitioner on  the matter in","","","","","",""
"issue and also that accordingly I instructed the 2nd Respondent to instruct the Petitioner","","","","","",""
"to  come  to  the  Police  station  to  explore  the  same  and  record  statements  of  her”  (per","","","","","",""
"paragraph 14 of the Statement of Objections). Accordingly, the 3rd Respondent states that","","","","","",""
"deliberations did take place and her statement was recorded on 30th April (“1R3 to 1R3h)","","","","","",""
"and on 4th May (“1R3i”).","","","","","",""
"Meanwhile the 2nd Respondent states that he requested the Petitioner to visit the Police","","","","","",""
"Station  on  28.04.2014  as  per  the  directions  of  the  3rd  Respondent  but  denies  that  he","","","","","",""
"attempted to bring about a settlement between the Petitioner and the students and that","","","","","",""
"the Petitioner by her own volition attempted to reach a settlement (vide paragraph 14 of","","","","","",""
"his Statement of Objections).","","","","","",""
"It is further disputed by the Respondents the receipt of “P 33” and the documents attached","","","","","",""
"to that letter. The 3rd Respondent states that he did not receive the said letter and annexed","","","","","",""
