"","Decided on  
: 
06.02.2025"
"","K. PRIYANTHA FERNANDO, J"
"1.","The  Defendants-Respondents-Appellants 
(hereinafter 
referred 
to 
as 
the"
"","defendants)  preferred  this  appeal  against  the  judgment  of  the  High  Court  of"
"","Civil Appeal in Matara dated 05.05.2010."
"","Facts in Brief"
"2.","The plaintiff in his plaint has stated that, he is the owner of the lands described"
"","in the schedule to the plaint."
"3.","The  plaintiff  has  stated  that,  on  17.04.1988  he  had  obtained  a  loan  of  Rs."
"","40,000  from  the  1st  defendant.  According  to  the  plaintiff,  there  had  been  an"
"","agreement between the plaintiff and the 1st defendant, by which the plaintiff"
"","had transferred the beneficiary interest of the aforementioned lands to the 1st"
"","defendant as interest for the said loan."
"4.","The plaintiff in his plaint has also stated that, in addition to the conditions of"
"","the above agreement, the 1st defendant had taken into his possession the deeds"
"","of  the  lands  described  in  the  schedule  to  the  plaint  and  had  taken  the"
