"","view  be  criticized  for  dismissing  the  Claimant.  The  findings  in  that  letter  plainly"
"merited dismissal.”",""
"The  burden  to  be  discharged  by  the  Appellant  then  is  to  establish  that  the  impugned",""
"misconduct justifies the termination of the Respondent. As the learned counsel for the",""
"Appellant  correctly  submitted,  the  question  that  the  Tribunal  should  have  asked","is"
"whether the termination of the Respondent is just and equitable for such misconduct. If",""
"the termination is just and equitable, it matters not that other employees have not been",""
"punished.",""
"However, if termination may not be the only punishment that could have been meted out,",""
"then  the  fact  that  others  who  are  similarly  circumstanced  have  been  given  a  different",""
"punishment is a relevant factor.",""
"Let me now consider the gravity of sexual harassment. In so far as sexual harassment in",""
"general  is  concerned,  I  would  like  to  quote  with  approval  Gooneratne  J.  in  Manohari",""
"Pelaketiya v. H.M. Gunasekera, Secretary, Ministry of Education and Others [S.C. (F/R)",""
"76/2012, S.C.M. 28.09.2016] where he observed (at page 13):",""
