"It  is  pertinent  to  observe  that  even  the  arrest  note  produced  does  not  state  the","","","","",""
"substance  of  the  allegation  or  charge  against  the  Petitioner  and  only  provides  a","","","","",""
"vague  statement  that  the  reasons  for  the  arrest  were  given.  Informing  that  the","","","","",""
"Petitioner was arrested on a complaint related to the financial fraud of seven million","","","","",""
"Rupees is not sufficient for the Petitioner to understand the legal and factual grounds","","","","",""
"for his arrest. The requirement is to ensure that the arrested person is aware of the","","","","",""
"reasons relied on to deprive his liberty. In the present case, the information divulged","","","","",""
"was","insufficient","in  our  view  for","the  Petitioner","to  appreciate","the  allegation  or"
"accusation against him.","","","","",""
"On  the  other  hand,  even  if  the  CID  officer  that  arrested  the  Petitioner  stated  the","","","","",""
"allegation  or  charge  against  him,  the  allegation  must  be  one  that  is  be  based  on","","","","",""
"information  well  founded.  Section  32(1)(b)  of  the  Code  of  Criminal  Procedure","","","","",""
"provides for the arrest of a person concerned with a cognizable offence without a","","","","",""
"warrant  if  there  is  a  reasonable  complaint,  credible  information  or  reasonable","","","","",""
"suspicion  against  such  person.  Therefore,  a  person  cannot  be  arrested  on  a  vague","","","","",""
"allegation. It must be based on information well-founded, and only if the allegation","","","","",""
"or  charge  against  a  person  is  well-founded  can  the  accused  be  produced  before  a","","","","",""
"Magistrate as per Section 114 of the Code of Criminal Procedure Code. Otherwise,","","","","",""
"the accused has to be released on an execution of a bond.","","","","",""
"Parroting a vague allegation to the Petitioner cannot excuse the Respondent's liability","","","","",""
"under Article 13(1) of the Constitution. If the allegation was vague, then there were","","","","",""
"no reasons for the arrest. If there were no reasons for the arrest to begin with, then","","","","",""
"there was no charge or allegation to inform the Petitioner. The right to arrest and the","","","","",""
"duty  to  submit  are  correlative.  A  person  having  lawful  authority  to  deprive  the","","","","",""
"liberty  of  another  person  must  know  the  reasons  for  the  arrest,  otherwise,  it  will","","","","",""
"constitute false imprisonment. As held in Christie and Another v Leachinsky [1947]","","","","",""
"1 All ER 567 at 579","","","","",""
"“The omission to tell a person who is arrested at, or within a reasonable time of, the","","","","",""
