"part the 6th Respondent by making a complaint which was false, the 6th Respondent",""
"cannot  avoid  liability.  In  the  process  of  protecting  the  Fundamental  Rights  of  the",""
"citizenry,  the  Court  cannot  condone  private  parties  instigating  the  executive  to  use",""
"its  powers  to  achieve  their  ulterior  motives  unreasonably  and/or  in  an  arbitrary",""
"manner.    Permitting  such  conduct  would  lead  to  a  breakdown  of  the  Rule  of  Law",""
"and  erode  public  confidence,  as  such,  infractions  should  be  frowned  upon  by  this",""
"Court.",""
"The Decision to Indict the Petitioner.",""
"When  this  matter  was  taken  up,  on  12.11.2011,  the  Court","inquired  from  the"
"learned  State  Counsel  whether  the  transcript  of  the  telephone  conversation  dated",""
"07.05.2018,  between  the  Petitioner  and  the  6th  Respondent  was  considered  before",""
"forwarding 
the 
indictment.  Requested  by 
the  Court, 
the","learned  State  Counsel"
"produced the file pertaining to the Petitioner containing the decision to forward the",""
"indictment against him. Upon perusal of the said file by the Court, it was observed",""
"that;",""
"1. The material relating to the telephone conversation between the Petitioner and the",""
