"the Petitioner does not appear to be unusual given the fact that Rehana was his sister","","","","",""
"-in- law to be.","","","","",""
"Sometime after this request was made, a sum of Rupees seven million Rupees 7,000,","","","","",""
"000  /-  was  deposited  to  the  Petitioner’s  account  in  several  tranches,  which  the","","","","",""
"Petitioner  had  withdrawn  and  handed  over  to  Rehana.  Rehana’s  position  was  that","","","","",""
"she  repaid  the  amount  borrowed,  with  interest,  however,  the  6th  Respondent  had","","","","",""
"threatened  her,  which  had  prompted  her  to  write  to  the  Officer-in-Charge  of","","","","",""
"Keselwatte Police on 02.05.2018. Her sister, Stephanie also had made statements at","","","","",""
"the  Narahenpita  Police  and  Keselwatte  Police  on  04.05.2018  and  18.05.2018","","","","",""
"respectively, stating that her sister Rehana had repaid all the monies borrowed and","","","","",""
"had submitted documents and bank slips to the police as proof of the repayment.","","","","",""
"On 07.05.2018 the 6th Respondent had visited the Petitioner’s house in his absence,","","","","",""
"and had intimated to his father that he had deposited the money to the bank account","","","","",""
"of","the  Petitioner  and","that  he  will  be  compelled","to  complain","to","the  Criminal"
"Investigation Department if the Petitioner fails to repay him. The 6th Respondent also","","","","",""
"provided his mobile phone number to the father with instructions for the Petitioner","","","","",""
"to  phone  the  6th  Respondent.  The  Petitioner  as  requested  had  phoned  him  on  the","","","","",""
"very  day  itself.  The  Petitioner’s  position  was  that,  as  he  felt  the  conduct  of  the  6th","","","","",""
"Respondent was dubious, therefore, he took precautions to record the conversation","","","","",""
"he had with the 6th Respondent.","","","","",""
"The  Petitioner  had,  along  with  the  petition,  filed  a  transcript  of  this  conversation.","","","","",""
"Throughout  the  conversation  the  Petitioner  denies  knowledge  of  any  transaction","","","","",""
"between  the  6th  Respondent  and  Rehana.  Moreover,  the  6th  Respondent  provided","","","","",""
"several unrelated and convoluted reasons for depositing the money to the Petitioner’s","","","","",""
"account  and  had  threatened  to  have  a  complaint  lodged  at  the  FCID.    Importantly,","","","","",""
"throughout the conversation, there is no mention whatsoever by the 6th Respondent","","","","",""
"regarding  any  agreement  or  an  arrangement  between  the  Petitioner,  Rehana  and","","","","",""
"himself to import two BMW vehicles for his use. The significance of this omission","","","","",""
"will be apparent later. The very next day i.e., 08.05. 2018, the Petitioner had lodged","","","","",""
