"Subsequently, the Petitioner was produced by the 2nd Respondent before the Learned",""
"Acting Magistrate of the Wattala on 16.11.2018 who refused to enlarge him on bail,",""
"as  the  CID  officers  informed  the  court,  that  further  time  is  required  to  conduct",""
"investigations.  The  Petitioner  had  been","remanded  until  19.11.2018  and  on"
"19.11.2018,  it  was  submitted  that  a  statement  had  not  yet  been  taken  from  the",""
"Petitioner and the Petitioner was further remanded till 23.11.2018, on which date",""
"Bail was finally granted, after having been incarcerated for 8 days.",""
"Petitioner  filed  the  present  petition  on  13.12.2018  seeking  relief  and  during  the",""
"pendency of this matter, the Hon. Attorney General on 23.07.2019 had forwarded",""
"an indictment in terms of Section 400 of the Penal Code against the Petitioner.",""
"I  shall  now  consider 
the  alleged  violations  of","the  Fundamental  rights  of 
the"
"Petitioner.",""
"Alleged Violation of Article 13(2) of the Constitution",""
"Article  13  (2)  provides  that;  “Every  person  held  in  custody,  detained  or  otherwise",""
"deprived  of  personal 
liberty  shall  be  brought  before","the 
judge  of 
the  nearest"
"competent court according to procedure established by law, and shall not be further",""
"held in custody, detained or deprived of personal liberty except upon and in terms",""
"of the order of such judge made in accordance with procedure established by law”",""
"As held in Farook v Raymond and Others [1996] 1 Sri L.R 217,",""
"“the object of Article 13(2) of the Constitution is to afford a person who has been",""
