"","2.  Officer-in-Charge,"
"","Kirindiwela Police Station,"
"","Kirindiwela."
"","PLAINTIFF-RESPONDENT-"
"","RESPONDENTS"
"BEFORE:","JAYANTHA JAYASURIYA, PC, CJ."
"","S. THURAIRAJA, PC, J. AND"
"","A. L. SHIRAN GOONERATNE, J."
"COUNSEL:","Chula Bandara with W. V. S. B. Gunawardhana instructed by S. Lakshika"
"","Samarakoon for the Accused-Appellant-Appellant."
"","Induni Punchihewa, SC for the Attorney-General."
"WRITTEN","1st and 2nd Plaintiff-Respondent-Respondent on 23rd March 2018"
"SUBMISSIONS:",""
"","Accused-Appellant-Appellant  on  27th  September  2022  and  10th  July"
"","2023."
"ARGUED ON:","06th September 2024."
"DECIDED ON:","20th November 2024."
"SC Appeal No. 41/2016","JUDGMENT  
Page 3 of 11"
