"","THURAIRAJA, PC, J."
"1.","The background to this case arises from the conviction of the Appellant, one Rupassara"
"","Pedige  Shamal  Indunil  Ruapassara  (hereinafter  referred  to  as  the  “Appellant”),  in  the"
"","Magistrate Court of Pugoda by judgment dated 28th June 2013 on two counts: first, the"
"","offence of housebreaking and theft punishable under sections 443 and 396 of the Penal"
"","Code  and,  second,  retention  of  stolen  property  punishable  under  section  394  of  the"
"","Penal Code."
"2.","The  Appellant  preferred  an  appeal  to  the  High  Court  of  Gampaha,  and  by  judgment"
"","dated 24th November 2014, the learned High Court Judge acquitted the Appellant of"
"","the 1st count but upheld the conviction of the Appellant on the 2nd count. Subsequently,"
"","by  petition  dated  5th  January  2015,  the  Appellant  prayed  for  special  leave  to  appeal"
"","before this Court. On 26th February 2016, this Court granted special leave to appeal on"
"","the following question of law set forth in Paragraph 16(d) of the petition:"
